cell	bio_celltype
cell1	Astrocytes
cell2	Interneuron
cell3	Interneuron
cell4	Neuroblast
cell5	Interneuron
cell6	Oligodendrocytes
cell7	Interneuron
cell8	Astrocytes
cell9	Mitral/Tufted Cells
cell10	Neuroblast
cell11	Mitral/Tufted Cells
cell12	Astrocytes
cell13	Astrocytes
cell14	Interneuron
cell15	Interneuron
cell16	Neuroblast
cell17	Neuroblast
cell18	Endothelial cells
cell19	Mitral/Tufted Cells
cell20	Astrocytes
cell21	Mitral/Tufted Cells
cell22	Interneuron
cell23	Mitral/Tufted Cells
cell24	Astrocytes
cell25	Interneuron
cell26	Interneuron
cell27	Endothelial cells
cell28	Endothelial cells
cell29	Olfactory Ensheathing cells
cell30	Interneuron
cell33	Olfactory Ensheathing cells
cell34	Astrocytes
cell36	Astrocytes
cell37	Olfactory Ensheathing cells
cell38	Microglia
cell39	Pia
cell40	Pia
cell41	Pia
cell42	Pia
cell43	Pia
cell44	Microglia
cell45	Pia
cell46	Pia
cell47	Pia
cell48	Pia
cell49	Pia
cell51	Pia
cell52	Pia
cell53	Pia
cell54	Pia
cell55	Pia
cell56	Olfactory Ensheathing cells
cell57	Pia
cell58	Endothelial cells
cell59	Pia
cell61	Olfactory Ensheathing cells
cell62	Olfactory Ensheathing cells
cell64	Endothelial cells
cell65	Olfactory Ensheathing cells
cell66	Olfactory Ensheathing cells
cell67	Oligodendrocytes
cell68	Interneuron
cell69	Interneuron
cell70	Neuroblast
cell71	Astrocytes
cell72	Interneuron
cell73	Astrocytes
cell74	Interneuron
cell75	Endothelial cells
cell76	Interneuron
cell77	Astrocytes
cell78	Interneuron
cell79	Neuroblast
cell80	Neuroblast
cell81	Neuroblast
cell82	Endothelial cells
cell83	Interneuron
cell84	Interneuron
cell85	Astrocytes
cell86	Interneuron
cell87	Interneuron
cell88	Endothelial cells
cell89	Olfactory Ensheathing cells
cell90	Interneuron
cell91	Interneuron
cell92	Astrocytes
cell93	Astrocytes
cell94	Interneuron
cell95	Olfactory Ensheathing cells
cell99	Olfactory Ensheathing cells
cell100	Olfactory Ensheathing cells
cell101	Olfactory Ensheathing cells
cell102	Olfactory Ensheathing cells
cell103	Astrocytes
cell105	Olfactory Ensheathing cells
cell107	Olfactory Ensheathing cells
cell108	Olfactory Ensheathing cells
cell109	Endothelial cells
cell110	Olfactory Ensheathing cells
cell111	Olfactory Ensheathing cells
cell112	Olfactory Ensheathing cells
cell113	Olfactory Ensheathing cells
cell114	Interneuron
cell115	Interneuron
cell116	Interneuron
cell117	Interneuron
cell118	Astrocytes
cell119	Interneuron
cell121	Endothelial cells
cell122	Neuroblast
cell123	Interneuron
cell124	Endothelial cells
cell125	Interneuron
cell127	Neuroblast
cell128	Interneuron
cell129	Interneuron
cell130	Interneuron
cell131	Neuroblast
cell132	Interneuron
cell135	Astrocytes
cell137	Interneuron
cell138	Neuroblast
cell139	Interneuron
cell140	Neuroblast
cell141	Interneuron
cell142	Interneuron
cell144	Interneuron
cell145	Neuroblast
cell146	Interneuron
cell147	Interneuron
cell148	Neuroblast
cell149	Interneuron
cell150	Neuroblast
cell151	Endothelial cells
cell152	Microglia
cell153	Interneuron
cell154	Interneuron
cell155	Interneuron
cell156	Interneuron
cell157	Astrocytes
cell158	Olfactory Ensheathing cells
cell159	Neuroblast
cell160	Microglia
cell161	Interneuron
cell162	Interneuron
cell163	Endothelial cells
cell164	Olfactory Ensheathing cells
cell166	Olfactory Ensheathing cells
cell167	Pia
cell168	Pia
cell169	Olfactory Ensheathing cells
cell170	Astrocytes
cell171	Interneuron
cell172	Interneuron
cell173	Astrocytes
cell174	Astrocytes
cell175	Astrocytes
cell176	Endothelial cells
cell177	Oligodendrocytes
cell178	Interneuron
cell179	Interneuron
cell180	Interneuron
cell181	Astrocytes
cell182	Microglia
cell183	Microglia
cell184	Astrocytes
cell185	Interneuron
cell186	Interneuron
cell187	Interneuron
cell188	Mitral/Tufted Cells
cell189	Interneuron
cell190	Astrocytes
cell191	Neuroblast
cell192	Interneuron
cell193	Astrocytes
cell194	Interneuron
cell195	Interneuron
cell196	Astrocytes
cell197	Endothelial cells
cell198	Astrocytes
cell199	Interneuron
cell200	Interneuron
cell201	Interneuron
cell202	Endothelial cells
cell203	Interneuron
cell204	Endothelial cells
cell205	Endothelial cells
cell206	Interneuron
cell207	Olfactory Ensheathing cells
cell208	Astrocytes
cell210	Astrocytes
cell211	Neuroblast
cell212	Olfactory Ensheathing cells
cell213	Olfactory Ensheathing cells
cell214	Olfactory Ensheathing cells
cell215	Olfactory Ensheathing cells
cell216	Olfactory Ensheathing cells
cell218	Olfactory Ensheathing cells
cell219	Olfactory Ensheathing cells
cell220	Olfactory Ensheathing cells
cell221	Interneuron
cell222	Microglia
cell223	Endothelial cells
cell224	Endothelial cells
cell225	Pia
cell226	Pia
cell228	Endothelial cells
cell229	Olfactory Ensheathing cells
cell230	Olfactory Ensheathing cells
cell231	Endothelial cells
cell232	Olfactory Ensheathing cells
cell233	Pia
cell234	Astrocytes
cell235	Pia
cell236	Olfactory Ensheathing cells
cell237	Pia
cell238	Olfactory Ensheathing cells
cell240	Interneuron
cell241	Olfactory Ensheathing cells
cell242	Interneuron
cell244	Olfactory Ensheathing cells
cell245	Interneuron
cell246	Olfactory Ensheathing cells
cell247	Interneuron
cell248	Olfactory Ensheathing cells
cell249	Interneuron
cell251	Interneuron
cell252	Mitral/Tufted Cells
cell255	Interneuron
cell256	Interneuron
cell257	Oligodendrocytes
cell258	Oligodendrocytes
cell259	Neuroblast
cell262	Neuroblast
cell263	Neuroblast
cell264	Astrocytes
cell265	Interneuron
cell266	Interneuron
cell267	Oligodendrocytes
cell268	Interneuron
cell269	Interneuron
cell272	Interneuron
cell274	Neuroblast
cell275	Astrocytes
cell277	Astrocytes
cell278	Neuroblast
cell280	Interneuron
cell281	Interneuron
cell282	Neuroblast
cell284	Interneuron
cell285	Interneuron
cell286	Neuroblast
cell287	Neuroblast
cell289	Neuroblast
cell291	Interneuron
cell292	Interneuron
cell293	Neuroblast
cell294	Interneuron
cell295	Neuroblast
cell296	Interneuron
cell299	Interneuron
cell300	Astrocytes
cell302	Neuroblast
cell303	Neuroblast
cell304	Neuroblast
cell306	Interneuron
cell308	Interneuron
cell309	Interneuron
cell311	Interneuron
cell312	Interneuron
cell313	Interneuron
cell314	Neuroblast
cell315	Neuroblast
cell316	Interneuron
cell317	Neuroblast
cell318	Neuroblast
cell319	Interneuron
cell320	Neuroblast
cell322	Interneuron
cell324	Interneuron
cell325	Interneuron
cell326	Neuroblast
cell327	Interneuron
cell328	Interneuron
cell329	Interneuron
cell330	Interneuron
cell331	Interneuron
cell332	Neuroblast
cell334	Neuroblast
cell335	Neuroblast
cell336	Interneuron
cell337	Interneuron
cell338	Interneuron
cell340	Interneuron
cell341	Neuroblast
cell342	Interneuron
cell343	Neuroblast
cell344	Oligodendrocytes
cell345	Neuroblast
cell347	Neuroblast
cell348	Interneuron
cell349	Astrocytes
cell350	Interneuron
cell351	Interneuron
cell352	Interneuron
cell353	Interneuron
cell354	Interneuron
cell355	Neuroblast
cell356	Neuroblast
cell357	Interneuron
cell358	Neuroblast
cell359	Interneuron
cell360	Interneuron
cell361	Neuroblast
cell362	Interneuron
cell363	Interneuron
cell364	Interneuron
cell365	Neuroblast
cell366	Interneuron
cell367	Microglia
cell368	Interneuron
cell369	Interneuron
cell370	Interneuron
cell371	Neuroblast
cell373	Neuroblast
cell374	Neuroblast
cell375	Neuroblast
cell376	Microglia
cell377	Interneuron
cell378	Interneuron
cell379	Interneuron
cell380	Interneuron
cell381	Interneuron
cell382	Astrocytes
cell383	Interneuron
cell384	Interneuron
cell385	Interneuron
cell386	Neuroblast
cell387	Interneuron
cell388	Interneuron
cell389	Interneuron
cell390	Neuroblast
cell391	Neuroblast
cell392	Interneuron
cell393	Interneuron
cell395	Interneuron
cell396	Neuroblast
cell398	Interneuron
cell399	Interneuron
cell400	Interneuron
cell401	Interneuron
cell402	Interneuron
cell403	Interneuron
cell404	Interneuron
cell405	Interneuron
cell406	Interneuron
cell407	Neuroblast
cell408	Neuroblast
cell410	Interneuron
cell411	Interneuron
cell412	Interneuron
cell413	Endothelial cells
cell414	Interneuron
cell415	Interneuron
cell416	Neuroblast
cell417	Interneuron
cell418	Interneuron
cell419	Interneuron
cell420	Neuroblast
cell421	Astrocytes
cell422	Interneuron
cell424	Endothelial cells
cell425	Astrocytes
cell426	Neuroblast
cell427	Interneuron
cell428	Interneuron
cell429	Interneuron
cell430	Neuroblast
cell431	Interneuron
cell432	Interneuron
cell433	Interneuron
cell434	Interneuron
cell435	Interneuron
cell436	Interneuron
cell437	Neuroblast
cell438	Neuroblast
cell439	Interneuron
cell440	Interneuron
cell441	Interneuron
cell442	Microglia
cell443	Neuroblast
cell444	Interneuron
cell445	Astrocytes
cell446	Interneuron
cell447	Interneuron
cell448	Interneuron
cell449	Astrocytes
cell450	Neuroblast
cell451	Interneuron
cell452	Neuroblast
cell453	Interneuron
cell454	Oligodendrocytes
cell455	Interneuron
cell457	Neuroblast
cell458	Interneuron
cell459	Interneuron
cell460	Oligodendrocytes
cell461	Interneuron
cell464	Neuroblast
cell465	Neuroblast
cell466	Interneuron
cell467	Interneuron
cell468	Neuroblast
cell469	Neuroblast
cell470	Neuroblast
cell471	Neuroblast
cell472	Endothelial cells
cell473	Neuroblast
cell474	Astrocytes
cell475	Neuroblast
cell476	Neuroblast
cell477	Interneuron
cell478	Neuroblast
cell479	Interneuron
cell480	Interneuron
cell481	Interneuron
cell482	Interneuron
cell483	Interneuron
cell484	Neuroblast
cell485	Neuroblast
cell486	Interneuron
cell487	Neuroblast
cell488	Interneuron
cell489	Interneuron
cell490	Interneuron
cell491	Astrocytes
cell492	Interneuron
cell495	Interneuron
cell498	Interneuron
cell499	Neuroblast
cell500	Microglia
cell501	Astrocytes
cell502	Interneuron
cell503	Interneuron
cell504	Interneuron
cell505	Neuroblast
cell506	Astrocytes
cell507	Interneuron
cell508	Interneuron
cell509	Neuroblast
cell510	Neuroblast
cell511	Interneuron
cell512	Neuroblast
cell513	Interneuron
cell516	Interneuron
cell517	Astrocytes
cell518	Interneuron
cell519	Interneuron
cell520	Neuroblast
cell521	Neuroblast
cell522	Interneuron
cell524	Interneuron
cell525	Interneuron
cell526	Astrocytes
cell527	Interneuron
cell528	Neuroblast
cell529	Interneuron
cell530	Neuroblast
cell531	Interneuron
cell532	Interneuron
cell533	Neuroblast
cell534	Interneuron
cell535	Neuroblast
cell536	Astrocytes
cell537	Neuroblast
cell538	Interneuron
cell539	Interneuron
cell540	Interneuron
cell541	Neuroblast
cell542	Interneuron
cell543	Interneuron
cell544	Interneuron
cell545	Interneuron
cell546	Astrocytes
cell547	Interneuron
cell548	Astrocytes
cell549	Neuroblast
cell550	Interneuron
cell551	Interneuron
cell552	Interneuron
cell553	Interneuron
cell555	Oligodendrocytes
cell556	Interneuron
cell557	Interneuron
cell558	Neuroblast
cell559	Interneuron
cell560	Interneuron
cell561	Interneuron
cell562	Neuroblast
cell563	Interneuron
cell564	Interneuron
cell565	Interneuron
cell566	Neuroblast
cell567	Interneuron
cell568	Neuroblast
cell569	Neuroblast
cell570	Interneuron
cell571	Interneuron
cell572	Interneuron
cell573	Neuroblast
cell574	Astrocytes
cell575	Interneuron
cell576	Interneuron
cell577	Neuroblast
cell578	Interneuron
cell579	Interneuron
cell580	Interneuron
cell581	Astrocytes
cell582	Interneuron
cell583	Interneuron
cell584	Interneuron
cell585	Interneuron
cell586	Interneuron
cell587	Interneuron
cell588	Interneuron
cell589	Interneuron
cell590	Interneuron
cell591	Interneuron
cell592	Interneuron
cell593	Interneuron
cell594	Interneuron
cell595	Interneuron
cell596	Neuroblast
cell597	Neuroblast
cell598	Neuroblast
cell599	Neuroblast
cell600	Interneuron
cell601	Interneuron
cell602	Neuroblast
cell603	Interneuron
cell604	Interneuron
cell605	Microglia
cell606	Interneuron
cell607	Neuroblast
cell608	Interneuron
cell609	Interneuron
cell610	Interneuron
cell611	Interneuron
cell612	Interneuron
cell613	Interneuron
cell614	Interneuron
cell615	Astrocytes
cell616	Interneuron
cell617	Neuroblast
cell618	Interneuron
cell619	Neuroblast
cell620	Neuroblast
cell621	Interneuron
cell622	Interneuron
cell623	Interneuron
cell624	Interneuron
cell625	Interneuron
cell626	Interneuron
cell627	Interneuron
cell628	Interneuron
cell629	Interneuron
cell630	Interneuron
cell631	Interneuron
cell632	Endothelial cells
cell633	Interneuron
cell634	Interneuron
cell635	Interneuron
cell636	Astrocytes
cell637	Interneuron
cell638	Neuroblast
cell639	Interneuron
cell640	Interneuron
cell641	Interneuron
cell642	Interneuron
cell643	Interneuron
cell644	Interneuron
cell645	Interneuron
cell646	Interneuron
cell647	Interneuron
cell648	Neuroblast
cell649	Astrocytes
cell650	Interneuron
cell652	Neuroblast
cell653	Oligodendrocytes
cell654	Neuroblast
cell655	Interneuron
cell656	Interneuron
cell657	Interneuron
cell658	Neuroblast
cell659	Neuroblast
cell660	Neuroblast
cell661	Neuroblast
cell662	Neuroblast
cell663	Interneuron
cell664	Interneuron
cell665	Astrocytes
cell666	Interneuron
cell667	Neuroblast
cell668	Astrocytes
cell669	Neuroblast
cell670	Neuroblast
cell671	Astrocytes
cell672	Astrocytes
cell673	Interneuron
cell674	Interneuron
cell675	Neuroblast
cell676	Astrocytes
cell677	Interneuron
cell678	Interneuron
cell679	Neuroblast
cell680	Interneuron
cell681	Interneuron
cell682	Neuroblast
cell683	Neuroblast
cell684	Interneuron
cell685	Interneuron
cell686	Interneuron
cell687	Astrocytes
cell688	Interneuron
cell689	Neuroblast
cell690	Neuroblast
cell691	Neuroblast
cell692	Interneuron
cell693	Interneuron
cell694	Interneuron
cell695	Interneuron
cell696	Interneuron
cell697	Interneuron
cell698	Interneuron
cell699	Interneuron
cell700	Neuroblast
cell701	Neuroblast
cell702	Neuroblast
cell703	Astrocytes
cell704	Interneuron
cell705	Interneuron
cell706	Interneuron
cell707	Neuroblast
cell708	Interneuron
cell709	Interneuron
cell710	Interneuron
cell711	Neuroblast
cell712	Interneuron
cell713	Interneuron
cell714	Interneuron
cell715	Neuroblast
cell716	Interneuron
cell717	Interneuron
cell718	Endothelial cells
cell719	Neuroblast
cell720	Interneuron
cell721	Interneuron
cell722	Neuroblast
cell723	Interneuron
cell724	Astrocytes
cell725	Oligodendrocytes
cell726	Interneuron
cell727	Neuroblast
cell728	Interneuron
cell729	Astrocytes
cell730	Neuroblast
cell731	Interneuron
cell732	Interneuron
cell733	Astrocytes
cell734	Astrocytes
cell735	Interneuron
cell736	Neuroblast
cell737	Neuroblast
cell738	Neuroblast
cell739	Neuroblast
cell740	Neuroblast
cell741	Interneuron
cell742	Neuroblast
cell743	Neuroblast
cell744	Neuroblast
cell745	Interneuron
cell746	Interneuron
cell747	Neuroblast
cell748	Neuroblast
cell749	Astrocytes
cell750	Interneuron
cell751	Interneuron
cell752	Neuroblast
cell753	Astrocytes
cell754	Interneuron
cell755	Interneuron
cell756	Interneuron
cell757	Interneuron
cell758	Interneuron
cell759	Microglia
cell760	Neuroblast
cell761	Interneuron
cell762	Neuroblast
cell763	Interneuron
cell764	Neuroblast
cell765	Neuroblast
cell766	Interneuron
cell767	Interneuron
cell768	Interneuron
cell769	Interneuron
cell770	Neuroblast
cell771	Interneuron
cell772	Interneuron
cell773	Interneuron
cell775	Interneuron
cell776	Interneuron
cell777	Interneuron
cell778	Interneuron
cell779	Interneuron
cell780	Neuroblast
cell781	Interneuron
cell782	Interneuron
cell783	Interneuron
cell784	Interneuron
cell785	Interneuron
cell786	Interneuron
cell787	Interneuron
cell788	Neuroblast
cell789	Neuroblast
cell790	Endothelial cells
cell791	Neuroblast
cell792	Interneuron
cell793	Interneuron
cell794	Interneuron
cell795	Neuroblast
cell796	Neuroblast
cell797	Interneuron
cell798	Interneuron
cell799	Neuroblast
cell800	Interneuron
cell801	Interneuron
cell802	Astrocytes
cell803	Interneuron
cell804	Interneuron
cell805	Neuroblast
cell806	Interneuron
cell807	Interneuron
cell808	Endothelial cells
cell809	Interneuron
cell810	Microglia
cell811	Endothelial cells
cell812	Interneuron
cell813	Interneuron
cell814	Neuroblast
cell815	Interneuron
cell816	Interneuron
cell817	Neuroblast
cell818	Astrocytes
cell819	Astrocytes
cell820	Astrocytes
cell821	Interneuron
cell822	Astrocytes
cell823	Astrocytes
cell824	Neuroblast
cell825	Interneuron
cell826	Endothelial cells
cell827	Interneuron
cell828	Interneuron
cell829	Interneuron
cell830	Interneuron
cell831	Interneuron
cell832	Interneuron
cell833	Neuroblast
cell834	Interneuron
cell835	Neuroblast
cell836	Astrocytes
cell837	Neuroblast
cell838	Neuroblast
cell839	Interneuron
cell840	Neuroblast
cell841	Neuroblast
cell842	Neuroblast
cell843	Astrocytes
cell844	Astrocytes
cell845	Interneuron
cell846	Neuroblast
cell847	Interneuron
cell848	Interneuron
cell849	Interneuron
cell850	Interneuron
cell851	Interneuron
cell852	Neuroblast
cell853	Interneuron
cell854	Interneuron
cell855	Interneuron
cell856	Interneuron
cell857	Microglia
cell858	Neuroblast
cell859	Neuroblast
cell860	Interneuron
cell861	Interneuron
cell862	Neuroblast
cell863	Interneuron
cell864	Interneuron
cell865	Neuroblast
cell866	Interneuron
cell867	Interneuron
cell868	Interneuron
cell869	Astrocytes
cell870	Interneuron
cell871	Interneuron
cell872	Interneuron
cell873	Neuroblast
cell874	Neuroblast
cell875	Interneuron
cell876	Astrocytes
cell877	Interneuron
cell878	Interneuron
cell879	Neuroblast
cell880	Interneuron
cell881	Interneuron
cell882	Neuroblast
cell883	Interneuron
cell884	Interneuron
cell885	Interneuron
cell886	Interneuron
cell887	Neuroblast
cell888	Astrocytes
cell889	Astrocytes
cell890	Interneuron
cell891	Interneuron
cell892	Microglia
cell893	Neuroblast
cell894	Interneuron
cell895	Neuroblast
cell896	Interneuron
cell897	Interneuron
cell898	Neuroblast
cell899	Neuroblast
cell900	Interneuron
cell901	Interneuron
cell902	Neuroblast
cell903	Neuroblast
cell904	Interneuron
cell905	Interneuron
cell906	Interneuron
cell907	Interneuron
cell908	Interneuron
cell909	Interneuron
cell910	Interneuron
cell911	Interneuron
cell912	Interneuron
cell913	Astrocytes
cell914	Interneuron
cell915	Interneuron
cell916	Interneuron
cell917	Interneuron
cell918	Interneuron
cell919	Astrocytes
cell920	Interneuron
cell921	Interneuron
cell922	Interneuron
cell923	Interneuron
cell924	Neuroblast
cell925	Neuroblast
cell926	Neuroblast
cell927	Interneuron
cell928	Interneuron
cell929	Interneuron
cell930	Neuroblast
cell931	Interneuron
cell932	Neuroblast
cell933	Interneuron
cell934	Interneuron
cell935	Neuroblast
cell936	Interneuron
cell937	Neuroblast
cell938	Interneuron
cell939	Neuroblast
cell940	Interneuron
cell941	Interneuron
cell942	Interneuron
cell943	Interneuron
cell944	Neuroblast
cell945	Neuroblast
cell946	Neuroblast
cell947	Interneuron
cell948	Interneuron
cell949	Neuroblast
cell950	Interneuron
cell951	Neuroblast
cell952	Interneuron
cell953	Interneuron
cell954	Neuroblast
cell955	Interneuron
cell956	Neuroblast
cell957	Neuroblast
cell958	Interneuron
cell959	Interneuron
cell960	Interneuron
cell961	Interneuron
cell962	Interneuron
cell963	Interneuron
cell964	Interneuron
cell965	Neuroblast
cell966	Neuroblast
cell967	Interneuron
cell968	Neuroblast
cell969	Neuroblast
cell970	Interneuron
cell971	Interneuron
cell972	Interneuron
cell974	Interneuron
cell975	Neuroblast
cell976	Interneuron
cell977	Neuroblast
cell978	Astrocytes
cell979	Interneuron
cell980	Neuroblast
cell981	Neuroblast
cell982	Neuroblast
cell983	Interneuron
cell984	Interneuron
cell985	Interneuron
cell986	Neuroblast
cell987	Interneuron
cell988	Interneuron
cell989	Interneuron
cell990	Neuroblast
cell991	Interneuron
cell992	Interneuron
cell993	Neuroblast
cell994	Interneuron
cell995	Astrocytes
cell996	Interneuron
cell997	Interneuron
cell998	Neuroblast
cell999	Neuroblast
cell1000	Interneuron
cell1001	Microglia
cell1002	Interneuron
cell1003	Interneuron
cell1004	Interneuron
cell1005	Interneuron
cell1006	Interneuron
cell1007	Neuroblast
cell1008	Interneuron
cell1009	Interneuron
cell1010	Interneuron
cell1011	Interneuron
cell1012	Interneuron
cell1013	Interneuron
cell1014	Interneuron
cell1015	Interneuron
cell1016	Endothelial cells
cell1017	Neuroblast
cell1018	Interneuron
cell1019	Interneuron
cell1020	Neuroblast
cell1021	Interneuron
cell1022	Neuroblast
cell1023	Interneuron
cell1025	Neuroblast
cell1026	Neuroblast
cell1027	Interneuron
cell1028	Interneuron
cell1029	Interneuron
cell1030	Neuroblast
cell1031	Neuroblast
cell1032	Neuroblast
cell1033	Interneuron
cell1034	Endothelial cells
cell1035	Astrocytes
cell1036	Neuroblast
cell1037	Interneuron
cell1038	Interneuron
cell1039	Neuroblast
cell1040	Interneuron
cell1041	Interneuron
cell1042	Astrocytes
cell1043	Astrocytes
cell1044	Interneuron
cell1045	Interneuron
cell1046	Interneuron
cell1047	Interneuron
cell1048	Interneuron
cell1049	Interneuron
cell1050	Astrocytes
cell1051	Interneuron
cell1052	Interneuron
cell1053	Interneuron
cell1054	Interneuron
cell1055	Neuroblast
cell1056	Interneuron
cell1057	Astrocytes
cell1058	Endothelial cells
cell1059	Interneuron
cell1060	Interneuron
cell1061	Interneuron
cell1062	Astrocytes
cell1063	Interneuron
cell1064	Astrocytes
cell1065	Interneuron
cell1066	Interneuron
cell1067	Neuroblast
cell1068	Interneuron
cell1069	Interneuron
cell1070	Astrocytes
cell1071	Astrocytes
cell1072	Neuroblast
cell1073	Interneuron
cell1074	Interneuron
cell1075	Interneuron
cell1076	Neuroblast
cell1077	Astrocytes
cell1078	Astrocytes
cell1080	Interneuron
