spot	(0) Capillary endothelium	(1) Ventricular cardiomyocytes	(10) Endothelium/ pericytes/ adventia	(12) Cardiomyocytes	(14) Cells related to cardiac neural crest	(2) Fribroblast-like (AV mesenchyme related)	(3) Subepicardial cells	(4) Fribroblast-like (coronary & mediastinal vasculature related)	(5) Smooth muscle cells/ fibroblast-like	(7) Artrial cardiomyocytes	(8) Fibroblast-like (outflow tract & valve related)	(9) Epicardial cells
227_2332	0	0	0	0	0	0	2	0	0	5	0	1
227_2756	2	0	1	0	0	0	0	0	0	17	0	4
227_3180	0	0	0	0	0	0	0	0	0	16	1	6
227_3604	0	0	1	0	0	0	1	0	0	11	1	9
227_4028	0	0	0	0	0	0	0	0	1	2	0	7
227_4452	0	0	0	0	0	1	0	0	0	3	0	6
227_4876	0	0	0	0	0	0	0	0	0	0	0	3
681_1484	0	0	0	0	0	0	0	0	0	2	0	1
681_1908	0	0	0	0	0	0	1	0	0	10	0	2
681_2332	1	0	0	0	0	1	0	0	0	20	0	6
681_2756	7	0	0	0	0	0	0	0	0	16	0	0
681_3180	9	0	0	0	0	0	0	0	0	9	0	0
681_3604	4	0	0	0	0	0	0	1	0	15	0	0
681_4028	0	0	0	0	0	0	0	0	0	16	2	0
681_4452	2	0	0	1	0	0	0	0	0	20	0	0
681_4876	0	0	0	0	0	0	0	0	0	13	0	6
681_5300	0	0	0	0	0	0	0	0	0	0	0	1
1135_1060	0	0	0	0	0	0	0	1	0	3	0	0
1135_1484	0	0	0	0	0	0	0	0	0	18	0	0
1135_1908	1	0	0	0	0	0	0	0	0	10	0	0
1135_2332	6	0	0	0	0	0	0	0	0	15	0	0
1135_2756	3	0	1	0	0	0	0	0	0	17	0	0
1135_3180	2	0	1	1	0	0	0	0	0	20	0	0
1135_3604	2	0	0	0	0	0	0	0	0	12	0	0
1135_4028	3	0	0	0	0	0	0	0	0	7	2	0
1135_4452	4	0	0	0	0	0	0	0	0	1	0	0
1135_4876	2	0	2	0	0	1	0	0	0	17	0	0
1135_5300	0	0	0	0	0	0	0	0	0	11	0	3
1135_8692	0	0	0	0	0	0	1	0	0	0	0	2
1135_9116	0	0	0	0	0	0	0	0	0	0	0	2
1135_9540	0	0	0	0	0	0	1	0	1	0	2	2
1135_9964	1	0	2	0	0	0	2	1	1	0	2	1
1135_10388	2	0	1	0	0	2	1	2	0	0	3	1
1135_10812	0	0	0	0	0	0	3	1	0	0	1	1
1135_11236	0	0	0	0	0	0	0	0	0	0	0	2
1589_1060	0	0	0	0	0	0	0	0	0	9	0	1
1589_1484	1	0	1	0	0	0	0	0	0	19	0	0
1589_1908	4	0	1	0	0	0	0	0	0	12	0	0
1589_2332	1	0	1	0	0	0	0	0	0	16	0	0
1589_2756	6	0	1	0	0	0	0	0	0	25	0	0
1589_3180	0	0	0	0	0	0	0	0	0	2	0	0
1589_3604	1	0	0	0	0	0	0	0	0	1	0	0
1589_4028	0	0	1	0	0	0	0	0	0	0	0	0
1589_4452	0	0	0	1	0	0	0	0	0	0	0	0
1589_4876	0	0	0	0	0	1	0	0	0	18	0	0
1589_5300	0	0	1	0	0	1	0	0	1	16	0	2
1589_5724	0	0	0	0	0	0	0	0	0	1	0	4
1589_7420	0	0	0	0	0	0	0	0	0	0	1	0
1589_8692	0	4	1	2	0	0	3	0	0	2	0	0
1589_9116	1	5	0	8	0	1	9	5	0	3	3	1
1589_9540	0	9	0	10	0	0	3	3	0	1	2	0
1589_9964	0	7	0	6	0	1	0	2	0	3	1	0
1589_10388	2	4	2	8	0	0	0	2	0	0	2	0
1589_10812	0	2	1	3	0	1	2	3	0	1	1	0
1589_11236	1	2	3	9	0	0	0	1	0	1	3	1
1589_11660	0	5	1	2	0	0	3	1	0	2	2	1
1589_12084	0	2	1	5	0	2	5	0	0	1	2	1
1589_12508	1	2	0	0	0	0	0	2	0	0	0	3
2043_1060	0	0	0	0	0	0	0	0	0	1	0	2
2043_1484	2	0	0	0	0	0	0	0	0	17	0	3
2043_1908	0	0	0	0	0	0	0	0	0	17	0	0
2043_2332	1	0	0	1	0	0	1	0	0	13	0	4
2043_2756	0	0	1	2	0	0	0	0	0	35	0	0
2043_3180	0	0	0	0	0	0	0	0	0	1	0	0
2043_4876	2	0	0	0	0	0	0	0	0	15	0	0
2043_5300	1	0	2	0	0	0	0	0	0	13	2	0
2043_5724	0	0	1	0	0	1	0	0	0	2	1	4
2043_7420	0	0	0	0	0	1	1	0	0	0	1	6
2043_8692	2	7	3	7	0	0	0	2	0	1	2	0
2043_9116	1	9	1	9	0	0	2	3	0	5	4	1
2043_9540	0	8	1	7	0	0	0	2	0	0	3	0
2043_9964	0	5	0	9	0	0	0	4	0	0	3	0
2043_10388	0	6	0	0	0	0	0	2	0	0	0	0
2043_10812	0	6	2	7	0	1	0	1	0	2	2	0
2043_11236	0	1	2	3	0	0	0	2	0	1	2	0
2043_11660	0	5	0	7	0	0	0	1	0	0	0	0
2043_12084	0	8	1	10	0	0	0	2	0	2	2	0
2043_12508	1	5	4	10	0	0	1	2	0	1	5	0
2043_12932	1	3	0	2	0	0	0	0	1	1	3	1
2043_13356	0	2	0	1	0	3	1	0	0	0	2	1
2043_13780	0	0	0	0	0	0	0	0	0	0	0	1
2497_1060	0	0	0	0	0	1	2	0	1	10	0	3
2497_1484	0	0	0	0	0	0	3	0	0	7	0	9
2497_1908	0	0	0	0	0	2	1	0	2	18	2	8
2497_2332	0	0	1	1	0	1	0	2	0	10	0	6
2497_2756	4	0	2	2	0	0	0	0	0	19	0	0
2497_4876	0	0	1	1	0	0	0	0	0	14	0	0
2497_5300	0	0	1	0	0	0	0	0	0	20	2	0
2497_5724	0	0	0	0	0	0	0	0	1	3	0	3
2497_7420	0	0	0	0	0	0	0	0	0	0	0	1
2497_8692	0	5	5	10	0	0	0	0	0	0	4	0
2497_9116	1	9	0	13	0	0	0	2	0	0	2	1
2497_9540	0	5	1	12	0	0	0	0	0	0	0	0
2497_9964	1	6	0	8	0	0	0	0	0	1	1	0
2497_10388	2	3	0	4	0	0	0	0	0	0	2	0
2497_10812	1	6	0	10	0	1	0	0	0	1	0	0
2497_11236	0	5	0	6	0	0	0	0	0	1	2	0
2497_11660	0	3	2	9	0	1	0	0	0	1	1	0
2497_12084	1	6	0	14	0	0	0	1	0	1	1	0
2497_12508	0	2	3	14	0	1	0	0	0	0	5	0
2497_12932	0	6	2	6	0	1	0	0	0	1	2	0
2497_13356	1	3	7	4	0	0	0	0	0	1	5	0
2497_13780	0	1	2	4	0	1	0	3	0	2	2	0
2497_14204	0	2	1	2	0	0	1	0	0	2	0	0
2951_1060	0	0	0	0	0	0	0	0	0	13	3	0
2951_1484	0	0	0	0	0	2	1	2	2	19	2	4
2951_1908	4	0	2	0	0	0	0	0	0	17	1	2
2951_2332	0	0	0	3	0	0	0	0	0	9	0	0
2951_2756	1	0	1	0	0	0	0	0	0	14	0	0
2951_4876	0	0	0	0	0	0	0	0	0	8	0	0
2951_5300	0	0	1	1	0	0	2	0	0	23	2	3
2951_5724	0	0	0	0	0	0	0	0	0	0	0	3
2951_6996	0	0	0	0	0	1	0	0	0	0	0	1
2951_8692	0	7	0	10	0	0	0	1	0	0	0	0
2951_9116	3	0	2	6	0	0	0	1	0	1	3	0
2951_9540	1	6	1	10	0	0	0	1	0	1	3	0
2951_9964	1	10	1	8	0	0	0	0	0	1	0	0
2951_10388	2	4	1	6	0	0	0	0	0	3	0	0
2951_10812	1	7	0	4	0	0	0	0	0	3	0	0
2951_11236	2	8	1	6	0	0	0	0	0	1	1	0
2951_11660	4	10	1	9	0	0	1	0	0	1	0	0
2951_12084	1	11	2	9	0	0	0	0	0	5	0	0
2951_12508	1	6	0	9	0	0	0	1	0	0	2	0
2951_12932	0	8	1	6	0	0	0	0	0	3	0	0
2951_13356	0	5	3	9	0	0	0	0	0	3	1	0
2951_13780	0	6	1	14	0	0	0	2	0	1	1	0
2951_14204	0	3	1	15	0	1	0	3	0	1	3	1
2951_14628	2	1	1	0	0	0	0	1	0	0	2	1
3405_1060	0	0	0	0	0	0	2	0	0	0	0	16
3405_1484	0	0	0	0	0	2	1	1	0	10	0	8
3405_1908	0	0	3	1	0	0	0	0	0	14	0	0
3405_2332	0	0	0	1	0	0	0	0	0	15	0	0
3405_2756	0	0	0	1	0	0	0	0	0	12	0	0
3405_4876	0	0	0	0	0	0	0	0	0	2	0	0
3405_5300	1	0	2	0	0	2	0	0	0	23	2	3
3405_6572	0	0	0	0	0	2	3	1	3	0	0	2
3405_6996	0	0	0	0	0	1	9	1	2	0	0	1
3405_8692	1	7	0	10	0	0	0	1	0	1	0	0
3405_9116	1	2	1	10	0	1	0	0	0	2	1	0
3405_9540	1	7	0	13	0	1	1	1	0	0	3	0
3405_9964	0	6	0	9	0	0	0	1	0	4	2	0
3405_10388	0	3	0	10	0	0	0	0	0	1	1	0
3405_10812	0	6	0	11	0	0	0	1	0	2	0	0
3405_11236	3	6	2	6	0	0	0	1	0	3	2	0
3405_11660	3	5	1	6	0	0	0	0	0	3	0	0
3405_12084	4	6	1	8	0	0	0	0	0	2	0	0
3405_12508	3	4	0	3	0	1	0	0	0	2	1	0
3405_12932	2	4	1	6	0	0	0	0	0	1	1	0
3405_13356	0	6	0	11	0	0	0	0	0	1	2	0
3405_13780	4	3	4	14	0	1	0	0	0	3	0	0
3405_14204	0	9	3	6	0	0	0	1	0	1	0	0
3405_14628	0	5	1	7	0	0	0	3	0	2	2	1
3405_15052	0	3	0	1	0	0	0	1	0	0	1	4
3859_1060	0	0	0	0	0	0	1	0	0	2	0	10
3859_1484	1	0	1	0	0	0	0	0	0	7	0	1
3859_1908	0	0	1	0	0	0	0	0	0	13	0	0
3859_2332	3	0	2	3	0	0	0	0	0	18	0	0
3859_2756	0	0	0	0	0	0	0	0	0	3	0	0
3859_4876	0	0	0	0	0	0	0	0	0	1	0	0
3859_5300	1	0	0	1	0	0	0	0	0	31	0	0
3859_5724	0	0	0	0	0	1	1	0	1	11	0	2
3859_6148	0	0	0	0	0	1	4	0	0	0	0	2
3859_6572	0	0	1	0	0	2	13	5	0	0	2	1
3859_6996	3	0	1	0	0	4	1	2	2	0	0	0
3859_8692	5	5	3	8	0	1	0	0	1	2	1	0
3859_9116	3	3	4	16	0	1	0	2	0	1	2	0
3859_9540	1	3	1	9	0	2	0	1	0	2	3	0
3859_9964	4	1	3	10	1	1	0	0	0	1	1	0
3859_10388	1	4	0	11	0	0	0	0	0	3	1	0
3859_10812	1	6	1	7	0	0	0	1	0	2	2	0
3859_11236	0	4	1	8	0	0	0	1	0	2	0	0
3859_11660	0	2	2	11	0	0	0	0	0	3	1	0
3859_12084	1	2	3	16	0	0	0	1	0	2	5	0
3859_12508	1	5	0	9	0	0	0	1	0	1	1	0
3859_12932	0	4	1	4	0	0	0	1	0	1	2	0
3859_13356	2	6	0	7	0	0	0	0	0	0	1	0
3859_13780	3	3	2	9	0	0	0	0	0	4	2	0
3859_14204	0	6	3	13	0	0	0	1	0	2	2	0
3859_14628	0	0	3	12	0	3	0	1	0	4	0	0
3859_15052	1	9	2	6	0	0	1	2	0	1	4	0
3859_15476	0	2	0	0	0	0	0	0	1	0	0	1
4313_1060	0	0	1	0	0	0	1	0	0	4	0	8
4313_1484	1	0	2	0	0	0	0	0	0	25	0	0
4313_1908	2	0	0	1	0	0	0	0	0	21	0	0
4313_2332	0	0	0	1	0	0	0	0	0	32	0	0
4313_2756	2	0	0	2	0	0	0	0	1	12	0	0
4313_3180	1	0	0	0	0	0	0	0	0	3	0	0
4313_5300	0	0	0	0	0	0	0	0	0	14	0	0
4313_5724	1	0	2	1	0	0	0	0	0	21	1	0
4313_6148	3	0	1	0	0	2	1	2	0	0	4	0
4313_6572	1	0	1	0	0	1	5	6	6	0	9	0
4313_6996	0	0	0	0	0	0	0	2	0	0	0	0
4313_8692	7	2	2	8	0	1	0	0	1	1	4	0
4313_9116	3	3	2	14	0	0	0	1	0	0	4	0
4313_9540	4	6	6	11	0	0	0	0	0	1	1	0
4313_9964	1	3	1	11	0	0	0	0	0	0	1	0
4313_10388	0	7	1	11	0	0	0	2	0	1	1	0
4313_10812	1	3	0	6	0	0	0	3	0	0	0	0
4313_11236	1	0	0	3	0	0	0	0	0	1	0	0
4313_11660	0	0	1	13	1	0	0	0	0	1	0	0
4313_12084	1	1	2	15	0	0	0	0	0	0	0	0
4313_12508	1	2	1	5	0	0	0	0	0	3	1	0
4313_12932	2	7	0	11	0	0	0	0	0	2	0	0
4313_13356	0	4	1	13	0	0	0	1	0	4	0	0
4313_13780	3	2	1	13	0	0	0	0	0	3	0	0
4313_14204	3	6	0	7	0	0	0	0	0	2	0	0
4313_14628	1	3	1	10	0	0	0	0	0	0	1	0
4313_15052	1	6	0	5	0	0	0	2	0	0	0	0
4313_15476	1	2	2	9	0	0	1	0	0	1	3	0
4313_15900	0	0	1	0	0	0	0	1	0	0	2	2
4767_636	0	0	0	0	0	0	1	0	0	0	0	3
4767_1060	0	0	0	0	0	0	1	1	0	24	0	4
4767_1484	0	0	1	3	0	0	0	0	0	26	0	0
4767_1908	2	0	1	0	0	0	0	0	0	20	0	0
4767_2332	3	0	0	1	0	0	0	0	0	29	0	0
4767_2756	1	0	3	0	0	0	0	0	0	20	0	0
4767_3180	0	0	0	0	0	0	0	0	0	10	0	0
4767_5724	0	0	2	0	0	0	0	0	0	3	0	0
4767_6148	0	0	1	0	0	0	0	0	0	1	0	0
4767_6572	1	0	2	0	0	0	0	0	0	3	1	0
4767_6996	0	0	1	1	0	0	0	0	0	2	0	0
4767_7420	0	0	0	0	0	0	0	0	0	4	0	0
4767_8268	0	0	0	0	0	1	0	0	0	0	0	0
4767_8692	0	6	2	8	0	6	3	2	1	3	4	0
4767_9116	1	3	2	14	0	4	1	0	0	3	1	0
4767_9540	3	2	2	14	0	2	0	0	0	2	0	0
4767_9964	2	2	1	6	0	0	0	0	0	0	1	0
4767_10388	6	0	2	2	0	0	0	0	0	1	0	0
4767_10812	4	0	2	1	0	0	0	0	0	0	0	0
4767_11236	0	0	1	0	0	0	0	0	0	0	0	0
4767_11660	6	0	1	4	0	0	0	0	0	1	0	0
4767_12084	1	0	0	4	0	0	0	0	0	2	2	0
4767_12508	0	5	2	11	0	0	0	0	0	0	0	0
4767_12932	2	2	2	7	0	0	0	0	0	2	1	0
4767_13356	2	2	2	20	0	0	0	0	0	1	2	0
4767_13780	1	2	1	13	0	0	0	0	0	1	2	0
4767_14204	0	1	0	3	0	0	0	0	0	0	0	0
4767_14628	1	3	0	3	0	0	0	0	0	2	0	0
4767_15052	0	10	0	3	0	0	0	2	0	1	0	0
4767_15476	0	4	3	7	0	0	0	0	0	3	4	0
4767_15900	1	0	1	2	0	1	0	2	0	0	5	0
5221_636	0	0	0	0	0	1	2	0	2	1	0	3
5221_1060	1	0	1	0	0	0	0	0	0	22	0	0
5221_1484	0	0	0	0	0	0	0	0	0	22	0	0
5221_1908	1	0	2	0	0	0	0	0	0	16	0	0
5221_2332	1	0	2	0	0	0	0	0	0	12	0	0
5221_2756	0	0	0	3	0	0	0	0	0	14	0	0
5221_3180	0	0	0	0	0	0	0	0	0	4	0	0
5221_5724	2	0	0	0	0	0	0	0	0	1	0	0
5221_6148	1	0	0	0	0	0	0	0	0	0	0	0
5221_6572	2	0	2	1	0	0	0	0	0	19	0	0
5221_6996	0	0	3	2	0	0	0	0	0	10	0	0
5221_7420	0	0	4	0	0	0	0	0	0	10	0	0
5221_7844	0	0	1	0	0	0	0	0	0	7	0	0
5221_8268	0	0	1	0	0	2	0	0	2	8	2	0
5221_8692	1	0	5	3	0	4	1	1	1	9	1	1
5221_9116	3	1	5	11	0	1	0	0	0	3	2	0
5221_9540	4	0	3	3	0	3	0	1	0	2	0	0
5221_9964	2	1	1	5	0	4	0	1	0	1	0	1
5221_10388	0	1	0	0	0	2	0	0	0	0	1	0
5221_10812	1	3	2	10	0	0	0	0	0	0	0	0
5221_11236	2	1	4	6	0	0	0	0	0	0	2	0
5221_11660	3	3	1	4	0	0	0	0	0	1	2	0
5221_12084	0	0	0	0	0	0	0	0	0	0	1	0
5221_12508	3	3	1	9	0	0	0	1	0	0	1	0
5221_12932	5	5	0	10	0	0	0	0	0	2	1	0
5221_13356	2	2	5	15	0	0	0	0	0	4	0	0
5221_13780	2	1	1	8	0	0	0	0	0	0	1	0
5221_14204	1	4	2	9	0	0	0	0	0	2	0	0
5221_14628	0	1	0	3	0	0	0	0	0	0	0	0
5221_15052	0	1	0	2	0	0	0	0	0	1	0	0
5221_15476	0	6	2	7	0	1	0	0	0	0	2	0
5221_15900	2	2	1	1	0	2	0	0	0	0	3	1
5675_636	0	0	0	0	0	0	0	0	0	3	0	0
5675_1060	7	0	1	0	0	0	0	0	0	16	0	0
5675_1484	1	0	0	0	0	0	0	0	0	16	0	0
5675_1908	0	0	0	0	0	0	0	0	0	20	0	0
5675_2332	6	0	2	0	0	0	0	0	0	15	0	0
5675_2756	4	0	1	1	0	0	0	0	0	13	0	0
5675_3180	0	0	0	0	0	0	0	0	0	1	0	0
5675_5300	0	0	0	0	0	0	0	0	0	2	0	0
5675_5724	3	0	3	2	0	0	0	0	0	16	1	0
5675_6148	2	0	1	1	0	0	0	0	0	7	1	0
5675_6572	4	0	0	0	0	0	0	0	0	17	1	0
5675_6996	0	0	3	1	0	0	0	0	0	13	3	0
5675_7420	0	0	3	0	0	0	0	0	0	15	0	0
5675_7844	0	0	1	0	0	1	0	0	0	16	1	0
5675_8268	0	0	6	0	0	0	0	0	0	11	0	0
5675_8692	0	1	0	3	0	1	0	0	0	2	0	0
5675_9116	1	0	3	11	0	6	0	0	0	3	1	0
5675_9540	5	0	0	3	0	10	0	0	1	0	3	0
5675_9964	1	0	0	0	0	7	1	0	0	0	10	0
5675_10388	2	0	1	3	0	5	0	0	0	0	3	0
5675_10812	2	3	0	8	0	2	0	1	0	0	0	0
5675_11236	2	0	1	4	0	1	0	0	0	0	1	0
5675_11660	9	0	3	3	0	0	0	0	0	0	1	0
5675_12084	4	3	2	6	0	1	0	0	0	0	3	1
5675_12508	1	1	1	13	1	0	0	1	0	1	1	1
5675_12932	0	1	0	13	0	0	0	0	0	2	0	0
5675_13356	2	3	0	12	0	0	0	0	0	2	1	0
5675_13780	1	1	1	8	0	0	0	0	0	0	1	0
5675_14204	2	5	2	7	0	0	0	0	0	2	1	0
5675_14628	1	6	3	5	0	0	0	0	0	2	0	0
5675_15052	0	2	2	0	0	0	0	1	0	1	0	0
5675_15476	1	8	0	6	0	0	0	1	0	1	3	0
5675_15900	0	0	1	1	0	0	0	0	0	1	2	0
6129_636	1	0	1	0	0	0	0	0	0	2	1	0
6129_1060	0	0	0	0	0	1	1	0	0	15	0	1
6129_1484	1	0	0	0	0	0	1	0	0	18	0	6
6129_1908	0	0	1	0	0	1	1	0	0	18	1	0
6129_2332	2	0	1	0	0	0	0	0	0	14	0	0
6129_2756	0	0	1	4	0	0	0	0	0	24	0	0
6129_3180	0	0	0	0	0	0	0	0	0	1	0	0
6129_5300	0	0	1	0	0	0	0	0	0	3	0	0
6129_5724	3	0	0	0	0	0	0	0	0	23	0	0
6129_6148	0	0	0	1	0	0	0	0	0	15	0	0
6129_6572	1	0	0	0	0	0	0	0	0	19	0	0
6129_6996	0	0	2	1	0	0	0	1	0	12	2	0
6129_7420	2	0	1	0	0	0	0	1	0	15	1	0
6129_7844	0	0	1	0	0	1	0	0	0	11	1	0
6129_8268	0	0	2	1	0	0	0	0	0	16	0	0
6129_8692	0	0	5	0	1	2	0	0	0	0	1	0
6129_9116	1	0	0	0	0	12	0	0	0	0	4	0
6129_9540	1	0	0	0	0	19	0	2	0	0	3	0
6129_9964	0	0	0	0	0	5	0	1	0	0	0	0
6129_10388	1	2	1	8	0	3	1	2	0	0	5	0
6129_10812	2	1	6	10	0	0	0	1	0	1	0	0
6129_11236	1	4	1	6	0	0	0	1	0	0	3	1
6129_11660	1	4	1	3	0	0	0	0	0	0	1	0
6129_12084	0	2	1	5	0	0	0	0	0	1	0	0
6129_12508	1	1	2	14	0	1	0	0	0	1	2	0
6129_12932	1	12	1	6	0	0	0	0	0	0	1	0
6129_13356	1	2	1	13	0	0	0	0	0	3	1	0
6129_13780	1	3	3	7	0	0	0	0	0	2	0	0
6129_14204	1	4	3	11	0	0	0	0	0	3	1	0
6129_14628	0	4	4	12	0	0	0	0	0	2	2	0
6129_15052	0	6	0	4	0	0	0	1	0	2	2	0
6129_15476	0	5	2	13	0	0	0	0	0	3	1	0
6129_15900	0	1	0	0	0	0	0	0	0	1	1	0
6583_1060	0	0	0	0	0	1	0	0	0	1	0	2
6583_1484	0	0	0	0	0	0	0	0	0	24	0	2
6583_1908	0	0	0	0	0	1	0	0	1	18	0	0
