spot	(0) Capillary endothelium	(1) Ventricular cardiomyocytes	(10) Endothelium/ pericytes/ adventia	(12) Cardiomyocytes	(14) Cells related to cardiac neural crest	(2) Fribroblast-like (AV mesenchyme related)	(3) Subepicardial cells	(4) Fribroblast-like (coronary & mediastinal vasculature related)	(5) Smooth muscle cells/ fibroblast-like	(7) Artrial cardiomyocytes	(8) Fibroblast-like (outflow tract & valve related)	(9) Epicardial cells
11577_1484	0	0	0	0	0	0	0	0	5	0	0	0
11577_1908	0	0	0	0	1	1	1	1	15	0	1	0
11577_2332	0	0	0	0	0	0	0	0	4	0	0	0
11577_4028	0	0	0	0	0	0	0	0	0	0	0	1
11577_4452	0	0	0	0	0	0	0	0	0	2	1	6
11577_4876	0	0	0	0	0	1	0	0	0	18	0	0
11577_5300	0	0	0	0	0	0	0	0	0	2	1	0
11577_5724	0	0	1	0	0	0	0	0	0	0	0	0
11577_6572	1	0	0	0	0	0	0	0	0	3	0	0
11577_6996	1	0	1	0	0	0	0	0	0	8	0	0
11577_7420	9	0	1	0	0	0	0	0	0	5	0	0
11577_7844	1	0	0	1	0	0	0	0	0	16	0	0
11577_8268	0	0	1	2	0	0	0	0	0	18	0	0
11577_8692	0	0	1	5	0	2	0	0	0	10	1	0
11577_9116	0	5	0	16	0	2	0	0	0	7	1	0
11577_9540	4	1	3	19	0	2	0	1	0	1	3	0
11577_9964	4	0	2	9	0	1	0	0	0	1	0	0
11577_10388	3	2	1	10	0	0	0	0	0	0	1	0
11577_10812	1	2	3	17	0	0	0	0	0	0	0	0
11577_11236	2	2	1	12	0	2	0	0	0	1	0	0
11577_11660	0	3	0	19	0	0	0	0	0	1	0	0
11577_12084	4	4	3	21	0	0	0	0	0	2	0	0
11577_12508	1	1	4	18	0	1	0	0	0	3	0	0
11577_12932	3	1	3	9	0	0	0	0	0	1	1	0
11577_13356	3	6	1	18	0	0	0	0	0	2	1	0
11577_13780	3	0	1	10	0	0	0	0	0	1	0	0
11577_14204	2	1	1	6	0	0	0	0	0	3	1	0
11577_14628	2	2	2	7	0	0	0	0	0	5	2	0
11577_15052	0	8	1	7	0	1	1	4	0	2	3	0
11577_15476	2	2	2	6	0	1	1	2	0	4	1	0
11577_15900	0	7	0	6	0	0	0	0	1	7	1	0
11577_16324	1	3	3	2	0	0	1	2	0	0	1	3
12031_2756	0	0	0	0	1	1	0	0	0	0	0	0
12031_4028	0	0	1	0	0	0	0	1	2	0	2	3
12031_4452	0	0	0	0	0	0	0	0	0	0	0	2
12031_4876	0	0	2	0	0	1	3	0	0	17	0	0
12031_5300	2	0	1	0	0	0	0	0	0	5	0	0
12031_5724	2	0	0	1	0	0	0	0	0	9	0	0
12031_6148	0	0	1	3	0	2	0	0	0	9	1	2
12031_6572	0	0	1	2	1	0	1	0	0	12	0	1
12031_6996	0	0	1	0	0	0	0	0	0	0	0	0
12031_7844	1	0	2	1	0	0	0	0	0	8	0	0
12031_8268	0	0	2	0	0	0	0	0	0	21	0	0
12031_8692	1	0	1	1	0	1	0	0	0	19	0	0
12031_9116	0	1	2	5	0	6	0	0	0	12	4	0
12031_9540	2	6	2	15	0	6	0	0	0	2	3	0
12031_9964	3	3	1	15	0	0	0	0	0	0	0	0
12031_10388	1	1	2	16	0	0	0	0	0	1	0	0
12031_10812	2	5	5	15	0	0	0	0	0	4	0	0
12031_11236	1	4	2	11	0	0	0	0	0	2	2	0
12031_11660	2	2	0	6	0	0	0	0	0	1	1	0
12031_12084	4	3	3	16	0	0	0	0	0	1	1	0
12031_12508	7	2	5	13	0	0	0	0	0	3	0	0
12031_12932	1	2	3	9	0	0	0	0	0	3	0	0
12031_13356	0	4	0	14	0	0	0	0	0	1	0	0
12031_13780	2	0	2	10	0	0	0	1	0	3	2	0
12031_14204	5	4	2	8	0	0	0	0	0	3	1	0
12031_14628	0	5	0	11	0	0	0	2	0	5	2	0
12031_15052	0	5	4	6	0	0	0	4	0	3	1	0
12031_15476	1	4	4	6	0	1	1	0	0	4	0	0
12031_15900	0	3	1	4	0	1	0	0	0	1	1	1
12031_16324	0	0	0	0	0	0	0	0	0	0	1	0
12485_636	0	0	0	0	1	0	0	0	1	0	0	0
12485_1060	1	0	0	0	0	2	0	0	4	0	3	0
12485_1484	0	0	0	0	0	3	1	0	3	0	0	0
12485_2332	0	0	0	0	0	3	0	0	5	0	0	0
12485_2756	0	0	0	0	1	6	3	0	6	0	0	0
12485_3180	0	0	0	0	0	0	0	0	2	0	0	0
12485_4028	0	0	0	0	0	5	1	0	0	0	2	2
12485_4876	1	0	5	0	0	0	1	0	0	4	1	5
12485_5300	0	0	0	0	0	0	0	0	0	14	0	4
12485_5724	0	0	0	0	0	0	1	0	0	5	0	5
12485_6572	0	0	0	0	0	1	0	0	0	14	0	4
12485_6996	0	0	1	0	0	0	0	0	0	0	0	0
12485_7420	0	0	1	0	0	0	0	0	0	0	0	0
12485_7844	3	0	0	0	0	1	0	0	0	6	0	0
12485_8268	0	0	1	0	0	0	0	0	0	25	0	0
12485_8692	0	0	1	1	0	4	1	0	1	22	1	0
12485_9116	0	1	0	13	0	9	0	1	1	7	2	0
12485_9540	0	2	3	25	0	2	0	0	0	1	0	0
12485_9964	2	8	1	11	0	0	0	0	0	4	0	0
12485_10388	4	4	1	12	0	0	0	0	0	3	0	0
12485_10812	3	2	3	10	0	0	0	0	0	2	1	0
12485_11236	3	5	0	9	0	1	0	0	0	6	1	0
12485_11660	2	4	0	11	0	0	0	0	0	1	0	0
12485_12084	4	0	2	12	0	0	0	0	0	5	0	0
12485_12508	1	4	2	13	0	0	0	0	0	8	0	0
12485_12932	1	3	3	9	0	0	0	0	0	2	0	0
12485_13356	0	5	1	22	0	0	0	1	0	4	0	0
12485_13780	0	6	2	6	0	0	0	0	0	7	2	0
12485_14204	0	4	0	5	0	0	0	2	0	2	2	0
12485_14628	1	10	3	9	0	1	0	1	0	1	0	0
12485_15052	0	11	1	9	0	1	1	2	0	3	2	0
12485_15476	0	4	2	2	0	0	1	2	0	0	2	1
12485_15900	0	1	0	0	0	1	0	1	0	0	0	1
12939_212	0	0	0	0	0	1	0	0	5	0	0	0
12939_636	0	0	1	0	0	6	2	3	5	0	2	0
12939_1060	0	0	1	0	0	10	0	1	8	0	3	0
12939_1908	0	0	0	0	0	0	0	0	7	0	0	0
12939_2332	0	0	0	0	2	6	0	2	20	0	0	0
12939_2756	1	0	2	0	1	8	1	2	12	0	4	0
12939_3180	0	0	7	0	2	4	2	0	6	0	2	0
12939_3604	0	0	0	0	0	1	0	0	0	0	0	0
12939_4028	0	0	0	0	0	1	0	0	0	0	1	6
12939_4452	0	0	1	0	0	0	0	0	0	0	0	0
12939_5300	0	0	0	0	0	0	0	0	0	1	0	2
12939_5724	1	0	0	0	0	1	0	0	0	4	0	4
12939_6148	0	0	1	0	0	0	1	0	0	5	0	4
12939_6572	0	0	1	1	0	0	0	0	0	20	0	2
12939_7420	1	0	1	0	0	0	0	0	0	2	0	0
12939_7844	1	0	0	0	0	0	0	0	0	12	1	0
12939_8268	0	0	0	0	0	2	0	0	2	24	2	0
12939_8692	8	0	1	0	0	4	3	2	0	2	7	0
12939_9116	0	1	0	3	0	9	3	14	1	5	3	0
12939_9540	0	12	0	14	0	1	0	1	1	2	1	0
12939_9964	1	9	1	12	0	0	0	1	0	1	1	0
12939_10388	0	9	0	16	0	0	0	0	0	4	0	0
12939_10812	1	8	1	6	0	0	0	1	0	3	1	0
12939_11236	0	6	0	8	0	0	0	2	0	5	2	0
12939_11660	2	2	3	15	0	0	0	0	0	2	1	0
12939_12084	0	0	2	16	0	0	0	0	0	3	2	1
12939_12508	2	3	2	19	0	0	0	1	0	1	0	0
12939_12932	0	1	4	9	0	0	0	1	0	3	2	0
12939_13356	0	7	1	15	0	1	0	2	0	3	0	0
12939_13780	2	4	1	8	0	0	0	1	0	1	2	0
12939_14204	2	8	2	10	0	0	0	1	0	1	0	0
12939_14628	0	4	2	12	0	1	0	0	0	2	3	0
12939_15052	0	5	3	7	0	3	1	2	0	4	0	1
12939_15476	0	0	0	0	0	2	2	0	0	0	0	0
13393_212	0	0	0	0	0	3	0	0	6	0	0	0
13393_636	0	0	0	0	0	8	2	3	9	0	2	0
13393_1060	1	0	0	0	0	1	0	2	2	0	0	0
13393_1908	0	0	0	0	1	5	2	0	9	0	0	0
13393_2332	0	0	1	0	1	5	5	2	16	0	2	0
13393_2756	0	0	0	0	3	6	0	1	8	0	2	0
13393_3180	1	0	0	0	11	3	0	1	6	0	3	6
13393_3604	0	0	0	0	0	1	0	0	1	0	2	9
13393_4028	0	0	0	0	0	0	0	0	0	0	0	2
13393_4876	0	0	0	0	0	0	0	0	0	7	0	0
13393_5300	2	0	1	0	0	1	2	0	0	16	0	1
13393_5724	1	0	0	0	0	0	0	0	0	12	1	0
13393_6148	0	0	2	0	0	0	0	0	0	11	0	0
13393_6572	1	0	0	0	0	0	0	0	0	3	0	0
13393_7420	2	0	0	0	0	0	0	0	0	7	0	0
13393_7844	0	0	1	0	0	0	0	0	0	31	0	0
13393_8268	2	0	2	1	0	0	0	0	0	16	0	0
13393_8692	4	0	0	0	0	4	2	5	2	10	5	2
13393_9116	0	0	0	0	0	7	9	2	0	0	3	3
13393_9540	0	4	0	6	0	0	8	2	1	2	1	1
13393_9964	1	6	4	7	0	0	0	1	0	3	3	0
13393_10388	0	5	2	14	0	0	0	3	0	3	1	0
13393_10812	0	6	1	8	0	0	0	2	0	3	1	0
13393_11236	0	7	1	6	0	0	0	2	0	2	1	0
13393_11660	0	3	2	12	0	0	0	0	0	3	1	0
13393_12084	0	3	1	9	0	0	0	1	0	2	1	1
13393_12508	0	0	2	4	0	0	0	1	0	3	1	0
13393_12932	0	1	3	13	0	0	0	2	0	2	4	0
13393_13356	0	6	2	14	0	0	0	3	0	4	1	0
13393_13780	0	4	4	7	0	0	0	1	0	1	2	0
13393_14204	1	11	0	10	0	2	0	1	0	0	4	0
13393_14628	0	6	1	6	0	0	3	1	0	1	3	2
13393_15052	0	1	0	0	0	2	0	1	2	0	1	6
13847_212	0	0	0	0	0	2	1	0	3	0	1	0
13847_636	0	0	0	0	0	2	0	1	4	0	1	0
13847_1484	0	0	0	0	2	5	2	0	9	0	1	0
13847_1908	0	0	0	0	1	7	6	5	16	0	1	0
13847_2332	0	0	0	0	1	3	2	0	12	0	1	1
13847_2756	0	0	0	0	9	4	1	3	7	0	1	3
13847_3180	0	0	0	0	10	0	0	0	0	0	0	1
13847_3604	0	0	0	0	0	1	0	0	3	0	0	8
13847_4876	2	0	0	0	0	0	0	0	0	12	1	1
13847_6996	1	0	1	0	0	0	0	0	0	3	0	0
13847_7420	0	0	0	0	0	0	0	0	0	20	0	0
13847_7844	0	0	3	0	0	0	0	0	0	19	0	1
13847_8268	0	0	1	0	0	0	0	0	0	22	2	1
13847_8692	0	0	0	0	0	1	0	0	0	0	0	2
13847_9540	0	0	0	0	0	0	1	1	0	0	1	1
13847_9964	0	2	0	1	0	3	4	1	0	1	1	0
13847_10388	0	5	0	5	0	0	3	1	0	3	0	1
13847_10812	0	8	1	4	0	4	1	1	0	2	2	1
13847_11236	0	8	1	8	0	0	0	1	0	0	0	0
13847_11660	0	5	2	9	0	0	1	0	0	5	6	0
13847_12084	0	8	1	10	0	0	0	0	0	2	2	0
13847_12508	0	5	2	4	0	0	0	0	0	1	1	0
13847_12932	0	10	1	11	0	1	0	3	0	3	2	0
13847_13356	1	9	1	15	0	1	0	3	0	2	3	1
13847_13780	0	3	3	3	0	1	1	2	0	0	2	4
13847_14204	0	6	0	0	0	1	0	0	0	0	3	4
13847_14628	0	0	0	0	0	0	0	0	0	0	0	2
14301_212	0	0	0	0	0	0	0	1	0	0	0	0
14301_636	0	0	0	0	0	1	1	0	0	0	1	0
14301_1060	0	0	0	0	0	0	3	1	1	0	0	0
14301_1484	0	0	0	0	0	0	9	0	15	0	0	0
14301_1908	0	0	0	0	1	0	4	1	13	0	1	3
14301_2332	0	0	0	0	0	0	0	0	0	0	0	1
14301_2756	0	0	0	0	0	0	0	0	0	0	0	1
14301_3180	0	0	0	0	0	0	3	2	3	0	0	6
14301_3604	0	0	0	0	0	0	3	0	3	0	0	5
14301_4452	0	0	0	0	0	0	0	0	1	11	0	5
14301_4876	2	0	0	0	0	0	0	0	0	12	0	0
14301_5724	0	0	0	0	0	0	0	0	0	1	0	0
14301_6148	0	0	0	0	0	0	0	0	0	3	0	0
14301_6572	0	0	0	0	0	0	0	0	0	2	0	0
14301_6996	0	0	2	0	0	2	0	0	0	12	1	0
14301_7420	3	0	0	0	0	0	0	0	0	16	0	0
14301_7844	0	0	1	0	0	0	0	0	0	16	0	0
14301_8268	0	0	2	0	0	0	0	0	0	17	0	0
14301_8692	1	0	0	0	0	0	0	0	0	14	1	5
14301_9116	0	0	0	1	0	0	0	0	0	21	0	4
14301_9540	0	0	1	1	0	1	0	0	0	17	1	2
14301_9964	0	0	0	0	0	1	0	1	0	15	0	2
14301_10388	0	0	0	0	0	0	0	0	0	7	0	3
14301_10812	0	0	0	0	0	0	0	0	0	0	0	1
14301_11236	0	0	0	0	0	0	3	1	0	0	0	1
14301_11660	0	1	3	5	0	3	3	1	1	1	2	5
14301_12084	0	3	2	3	0	3	2	3	0	0	2	0
14301_12508	0	4	2	2	0	3	0	1	0	2	2	1
14301_12932	0	4	2	3	0	0	2	3	0	3	3	4
14301_13356	0	3	3	1	0	2	1	2	0	1	3	3
14301_13780	0	0	0	0	0	0	0	0	0	0	0	1
14755_212	0	0	0	0	0	2	0	0	1	0	0	0
14755_636	0	0	0	0	0	0	0	1	0	0	1	0
14755_1060	0	0	1	0	0	3	4	2	10	0	0	0
14755_1484	0	0	1	0	1	2	6	4	13	0	0	0
14755_1908	0	0	1	0	5	2	5	3	7	0	3	3
14755_2332	0	0	0	0	0	0	0	0	0	0	0	1
14755_2756	0	0	0	0	0	0	3	1	1	0	0	3
14755_3180	5	0	1	0	0	1	1	1	7	0	8	0
14755_3604	0	0	0	0	0	1	3	0	7	0	2	5
14755_4452	1	0	0	0	0	0	1	0	1	7	0	0
14755_4876	0	0	0	0	0	0	0	0	0	8	0	1
14755_5300	2	0	1	0	0	0	0	0	0	15	0	0
14755_5724	3	0	1	0	0	0	0	0	0	11	0	0
14755_6148	0	0	1	2	0	1	0	0	0	19	0	0
14755_6572	1	0	1	1	0	0	0	0	0	13	0	0
14755_6996	0	0	0	0	0	0	0	0	0	28	0	0
14755_7420	1	0	0	0	0	0	0	0	0	7	0	0
14755_7844	1	0	0	0	0	0	0	0	0	5	0	0
14755_8268	0	0	3	0	0	0	0	0	0	19	0	0
14755_8692	2	0	0	0	0	0	0	0	0	16	2	0
14755_9116	0	0	0	0	0	1	0	0	0	20	0	0
14755_9540	2	0	2	0	0	0	0	0	0	7	0	0
14755_9964	1	0	0	1	0	0	0	0	0	9	0	0
14755_10388	0	0	0	1	0	0	0	0	0	16	0	2
14755_10812	0	0	0	0	0	0	0	0	0	2	1	4
14755_11236	0	0	1	0	0	0	0	0	0	0	0	0
15209_212	0	0	0	0	0	0	0	4	0	0	1	0
15209_636	0	0	0	0	0	1	1	1	1	0	2	0
15209_1060	1	0	0	0	0	6	3	7	19	0	2	0
15209_1484	0	0	0	0	0	5	1	1	21	0	0	0
15209_1908	0	0	0	0	3	2	1	1	7	0	1	0
15209_2332	0	0	0	0	1	5	3	2	8	0	2	5
15209_2756	0	0	0	0	0	2	2	2	6	0	3	8
15209_3180	4	0	0	0	0	3	2	3	15	0	2	2
15209_3604	0	0	0	0	0	0	2	0	0	0	0	4
15209_4876	0	0	0	0	0	0	1	0	0	0	0	1
15209_5300	0	0	0	0	0	1	4	0	1	5	0	2
15209_5724	3	0	1	1	0	0	0	1	1	3	0	7
15209_6148	0	0	1	0	0	1	0	0	0	23	1	0
15209_6572	1	0	2	1	0	1	0	1	0	19	1	0
15209_6996	1	0	1	0	0	0	0	0	0	17	1	0
15209_7420	2	0	2	0	0	0	0	0	0	13	0	0
15209_7844	1	0	1	1	0	0	0	0	0	9	0	0
15209_8268	2	0	1	1	0	0	0	0	0	5	0	0
15209_8692	1	0	0	0	0	0	0	0	0	9	0	0
15209_9116	1	0	2	0	0	0	0	0	0	2	0	0
15209_9540	0	0	1	0	0	0	0	0	0	0	0	0
15209_10388	0	0	0	1	0	0	0	0	0	2	0	0
15209_10812	0	0	1	0	0	0	0	0	0	15	0	1
15209_11236	0	0	0	0	0	1	0	0	0	11	1	10
15209_11660	1	0	0	0	0	0	0	0	0	1	0	6
15663_212	0	0	0	0	0	0	0	0	1	0	0	0
15663_636	0	0	0	0	0	3	0	0	3	0	1	0
15663_1060	2	0	0	0	1	4	1	4	12	0	2	0
15663_1484	0	0	2	0	0	4	4	2	17	0	2	0
15663_1908	2	0	0	0	0	6	2	4	6	0	3	0
15663_2332	0	0	0	0	0	5	3	6	12	0	3	0
15663_2756	0	0	0	0	0	5	2	1	2	0	1	5
15663_3180	0	0	0	0	0	2	1	1	2	0	1	4
15663_6148	0	0	0	0	0	1	1	1	1	7	0	2
15663_6572	1	0	0	0	0	0	1	1	0	3	0	4
15663_6996	0	0	1	0	0	0	1	0	1	8	3	2
15663_7420	2	0	1	1	0	0	1	0	0	16	0	0
15663_7844	0	0	0	1	0	0	0	0	0	16	1	0
15663_8268	2	0	0	0	0	0	0	0	0	8	0	0
15663_8692	2	0	0	0	0	0	0	0	0	1	0	0
15663_11660	0	0	1	0	0	0	0	0	0	4	0	0
15663_12084	1	0	2	1	0	0	0	0	0	2	0	0
15663_12508	0	0	1	0	0	0	0	0	0	0	0	0
16117_636	0	0	0	0	0	3	0	0	0	0	2	0
16117_1060	1	0	0	0	0	7	0	4	7	0	2	0
16117_1484	2	0	1	0	0	4	4	1	11	0	2	0
16117_1908	0	0	1	0	0	7	2	2	5	0	3	0
16117_2332	1	0	0	0	0	4	1	3	4	0	7	1
16117_2756	0	0	0	0	0	0	0	0	0	0	1	0
16117_6996	0	0	0	0	0	0	1	0	0	1	0	4
16117_7420	0	0	1	0	0	0	1	0	0	7	1	0
16117_7844	0	0	1	0	0	0	0	0	0	12	1	0
16117_8268	0	0	2	0	0	0	0	0	0	19	1	0
16117_8692	0	0	1	0	0	0	0	0	0	22	2	0
16117_9116	2	0	1	0	0	0	0	0	0	6	0	0
16117_10812	0	0	0	0	0	0	0	0	0	1	0	0
16117_11660	0	0	1	0	0	0	0	0	0	2	0	0
16117_12084	0	0	1	0	0	0	0	0	0	4	0	0
16571_636	0	0	0	0	0	1	0	0	0	0	1	0
16571_1060	0	0	0	0	1	7	3	0	3	0	0	0
16571_1484	1	0	0	0	0	1	3	1	6	0	1	0
16571_2332	0	0	1	0	0	1	0	0	0	0	2	0
16571_7844	0	0	0	0	0	0	0	0	0	0	0	1
16571_8268	0	0	0	0	0	0	0	0	0	12	0	6
16571_8692	1	0	3	0	0	0	0	0	0	19	0	0
16571_9116	0	0	0	0	0	0	0	0	0	14	0	0
16571_9540	1	0	0	0	0	0	0	0	0	1	0	0
16571_9964	0	0	1	0	0	0	0	0	0	0	0	0
16571_10388	1	0	1	0	0	0	0	0	0	0	0	0
16571_10812	3	0	1	1	0	0	0	0	0	12	2	0
16571_11236	1	0	2	0	0	0	0	0	0	7	1	0
16571_11660	1	0	1	0	0	0	0	0	0	8	0	0
16571_12084	0	0	2	0	0	0	0	0	0	8	0	0
17025_5300	0	0	0	0	0	0	0	0	0	0	1	0
17025_7844	0	0	0	0	0	0	0	0	0	9	0	7
17025_8268	0	0	0	0	0	0	0	0	0	19	0	1
17025_8692	0	0	0	1	0	0	0	0	0	18	0	0
17025_9116	3	0	0	0	0	0	0	0	0	16	0	0
17025_9540	1	0	1	0	0	0	0	0	0	17	0	0
17025_9964	0	0	0	0	0	0	0	0	0	19	0	0
17025_10388	1	0	3	0	0	0	0	0	0	11	2	0
17025_10812	0	0	1	1	0	0	1	0	0	9	0	0
17025_11236	0	0	0	0	0	1	0	0	0	5	1	5
17025_11660	0	0	1	0	0	0	0	1	0	2	0	3
17025_12084	0	0	0	0	0	2	0	0	0	1	0	2
17479_7844	0	0	0	0	0	0	2	0	0	9	0	3
17479_8268	0	0	1	0	0	0	0	0	0	17	0	0
17479_8692	0	0	0	0	0	0	0	0	0	20	0	0
17479_9116	4	0	0	0	0	0	0	0	0	13	0	0
17479_9540	3	0	0	0	0	0	0	0	0	2	0	0
17479_9964	3	0	0	0	0	0	0	0	0	14	1	0
17479_10388	0	0	0	0	0	0	0	0	1	15	0	1
17479_10812	0	0	0	0	0	0	1	1	1	1	0	3
17933_7844	0	0	0	0	0	0	0	0	0	0	0	1
17933_8268	0	0	0	0	0	0	0	0	1	7	0	4
17933_8692	0	0	0	0	0	0	3	0	1	6	0	4
17933_9116	0	0	0	0	0	0	5	0	1	10	1	2
17933_9540	2	0	0	0	0	0	0	1	0	13	0	2
17933_9964	2	0	0	0	0	0	0	0	1	12	0	2
17933_10388	0	0	0	0	0	0	0	0	0	0	0	1
