spot	x	y	layer_new
227_2332	227	2332	1
227_2756	227	2756	1
227_3180	227	3180	1
227_3604	227	3604	1
227_4028	227	4028	1
227_4452	227	4452	1
227_4876	227	4876	1
681_1484	681	1484	1
681_1908	681	1908	1
681_2332	681	2332	1
681_2756	681	2756	1
681_3180	681	3180	1
681_3604	681	3604	1
681_4028	681	4028	1
681_4452	681	4452	1
681_4876	681	4876	1
681_5300	681	5300	1
1135_1060	1135	1060	1
1135_1484	1135	1484	1
1135_1908	1135	1908	1
1135_2332	1135	2332	1
1135_2756	1135	2756	1
1135_3180	1135	3180	1
1135_3604	1135	3604	1
1135_4028	1135	4028	1
1135_4452	1135	4452	1
1135_4876	1135	4876	1
1135_5300	1135	5300	1
1135_8692	1135	8692	2
1135_9116	1135	9116	2
1135_9540	1135	9540	2
1135_9964	1135	9964	3
1135_10388	1135	10388	2
1135_10812	1135	10812	2
1135_11236	1135	11236	2
1589_1060	1589	1060	1
1589_1484	1589	1484	1
1589_1908	1589	1908	1
1589_2332	1589	2332	1
1589_2756	1589	2756	1
1589_3180	1589	3180	1
1589_3604	1589	3604	1
1589_4028	1589	4028	1
1589_4452	1589	4452	1
1589_4876	1589	4876	1
1589_5300	1589	5300	1
1589_5724	1589	5724	1
1589_7420	1589	7420	2
1589_8692	1589	8692	3
1589_9116	1589	9116	3
1589_9540	1589	9540	3
1589_9964	1589	9964	3
1589_10388	1589	10388	3
1589_10812	1589	10812	3
1589_11236	1589	11236	3
1589_11660	1589	11660	3
1589_12084	1589	12084	3
1589_12508	1589	12508	3
2043_1060	2043	1060	1
2043_1484	2043	1484	1
2043_1908	2043	1908	1
2043_2332	2043	2332	1
2043_2756	2043	2756	1
2043_3180	2043	3180	1
2043_4876	2043	4876	1
2043_5300	2043	5300	1
2043_5724	2043	5724	1
2043_7420	2043	7420	2
2043_8692	2043	8692	3
2043_9116	2043	9116	3
2043_9540	2043	9540	3
2043_9964	2043	9964	3
2043_10388	2043	10388	3
2043_10812	2043	10812	3
2043_11236	2043	11236	3
2043_11660	2043	11660	3
2043_12084	2043	12084	3
2043_12508	2043	12508	3
2043_12932	2043	12932	3
2043_13356	2043	13356	3
2043_13780	2043	13780	3
2497_1060	2497	1060	1
2497_1484	2497	1484	1
2497_1908	2497	1908	1
2497_2332	2497	2332	1
2497_2756	2497	2756	1
2497_4876	2497	4876	1
2497_5300	2497	5300	1
2497_5724	2497	5724	1
2497_7420	2497	7420	2
2497_8692	2497	8692	3
2497_9116	2497	9116	3
2497_9540	2497	9540	3
2497_9964	2497	9964	3
2497_10388	2497	10388	3
2497_10812	2497	10812	3
2497_11236	2497	11236	3
2497_11660	2497	11660	3
2497_12084	2497	12084	3
2497_12508	2497	12508	3
2497_12932	2497	12932	3
2497_13356	2497	13356	3
2497_13780	2497	13780	3
2497_14204	2497	14204	3
2951_1060	2951	1060	1
2951_1484	2951	1484	1
2951_1908	2951	1908	1
2951_2332	2951	2332	1
2951_2756	2951	2756	1
2951_4876	2951	4876	1
2951_5300	2951	5300	1
2951_5724	2951	5724	1
2951_6996	2951	6996	2
2951_8692	2951	8692	3
2951_9116	2951	9116	3
2951_9540	2951	9540	3
2951_9964	2951	9964	3
2951_10388	2951	10388	3
2951_10812	2951	10812	3
2951_11236	2951	11236	3
2951_11660	2951	11660	3
2951_12084	2951	12084	3
2951_12508	2951	12508	3
2951_12932	2951	12932	3
2951_13356	2951	13356	3
2951_13780	2951	13780	3
2951_14204	2951	14204	3
2951_14628	2951	14628	3
3405_1060	3405	1060	1
3405_1484	3405	1484	1
3405_1908	3405	1908	1
3405_2332	3405	2332	1
3405_2756	3405	2756	1
3405_4876	3405	4876	1
3405_5300	3405	5300	1
3405_6572	3405	6572	2
3405_6996	3405	6996	2
3405_8692	3405	8692	3
3405_9116	3405	9116	3
3405_9540	3405	9540	3
3405_9964	3405	9964	3
3405_10388	3405	10388	3
3405_10812	3405	10812	3
3405_11236	3405	11236	3
3405_11660	3405	11660	3
3405_12084	3405	12084	3
3405_12508	3405	12508	3
3405_12932	3405	12932	3
3405_13356	3405	13356	3
3405_13780	3405	13780	3
3405_14204	3405	14204	3
3405_14628	3405	14628	3
3405_15052	3405	15052	3
3859_1060	3859	1060	1
3859_1484	3859	1484	1
3859_1908	3859	1908	1
3859_2332	3859	2332	1
3859_2756	3859	2756	1
3859_4876	3859	4876	1
3859_5300	3859	5300	1
3859_5724	3859	5724	1
3859_6148	3859	6148	2
3859_6572	3859	6572	2
3859_6996	3859	6996	2
3859_8692	3859	8692	3
3859_9116	3859	9116	3
3859_9540	3859	9540	3
3859_9964	3859	9964	3
3859_10388	3859	10388	3
3859_10812	3859	10812	3
3859_11236	3859	11236	3
3859_11660	3859	11660	3
3859_12084	3859	12084	3
3859_12508	3859	12508	3
3859_12932	3859	12932	3
3859_13356	3859	13356	3
3859_13780	3859	13780	3
3859_14204	3859	14204	3
3859_14628	3859	14628	3
3859_15052	3859	15052	3
3859_15476	3859	15476	3
4313_1060	4313	1060	1
4313_1484	4313	1484	1
4313_1908	4313	1908	1
4313_2332	4313	2332	1
4313_2756	4313	2756	1
4313_3180	4313	3180	1
4313_5300	4313	5300	1
4313_5724	4313	5724	1
4313_6148	4313	6148	1
4313_6572	4313	6572	2
4313_6996	4313	6996	2
4313_8692	4313	8692	3
4313_9116	4313	9116	3
4313_9540	4313	9540	3
4313_9964	4313	9964	3
4313_10388	4313	10388	3
4313_10812	4313	10812	3
4313_11236	4313	11236	3
4313_11660	4313	11660	3
4313_12084	4313	12084	3
4313_12508	4313	12508	3
4313_12932	4313	12932	3
4313_13356	4313	13356	3
4313_13780	4313	13780	3
4313_14204	4313	14204	3
4313_14628	4313	14628	3
4313_15052	4313	15052	3
4313_15476	4313	15476	3
4313_15900	4313	15900	3
4767_636	4767	636	1
4767_1060	4767	1060	1
4767_1484	4767	1484	1
4767_1908	4767	1908	1
4767_2332	4767	2332	1
4767_2756	4767	2756	1
4767_3180	4767	3180	1
4767_5724	4767	5724	1
4767_6148	4767	6148	1
4767_6572	4767	6572	1
4767_6996	4767	6996	1
4767_7420	4767	7420	1
4767_8268	4767	8268	2
4767_8692	4767	8692	3
4767_9116	4767	9116	3
4767_9540	4767	9540	3
4767_9964	4767	9964	3
4767_10388	4767	10388	3
4767_10812	4767	10812	3
4767_11236	4767	11236	1
4767_11660	4767	11660	3
4767_12084	4767	12084	3
4767_12508	4767	12508	3
4767_12932	4767	12932	3
4767_13356	4767	13356	3
4767_13780	4767	13780	3
4767_14204	4767	14204	3
4767_14628	4767	14628	3
4767_15052	4767	15052	3
4767_15476	4767	15476	3
4767_15900	4767	15900	3
5221_636	5221	636	1
5221_1060	5221	1060	1
5221_1484	5221	1484	1
5221_1908	5221	1908	1
5221_2332	5221	2332	1
5221_2756	5221	2756	1
5221_3180	5221	3180	1
5221_5724	5221	5724	3
5221_6148	5221	6148	1
5221_6572	5221	6572	1
5221_6996	5221	6996	1
5221_7420	5221	7420	1
5221_7844	5221	7844	1
5221_8268	5221	8268	1
5221_8692	5221	8692	3
5221_9116	5221	9116	3
5221_9540	5221	9540	3
5221_9964	5221	9964	3
5221_10388	5221	10388	3
5221_10812	5221	10812	3
5221_11236	5221	11236	3
5221_11660	5221	11660	3
5221_12084	5221	12084	2
5221_12508	5221	12508	3
5221_12932	5221	12932	3
5221_13356	5221	13356	3
5221_13780	5221	13780	3
5221_14204	5221	14204	3
5221_14628	5221	14628	3
5221_15052	5221	15052	3
5221_15476	5221	15476	3
5221_15900	5221	15900	3
5675_636	5675	636	1
5675_1060	5675	1060	1
5675_1484	5675	1484	1
5675_1908	5675	1908	1
5675_2332	5675	2332	1
5675_2756	5675	2756	1
5675_3180	5675	3180	1
5675_5300	5675	5300	1
5675_5724	5675	5724	1
5675_6148	5675	6148	1
5675_6572	5675	6572	1
5675_6996	5675	6996	1
5675_7420	5675	7420	1
5675_7844	5675	7844	1
5675_8268	5675	8268	1
5675_8692	5675	8692	3
5675_9116	5675	9116	3
5675_9540	5675	9540	3
5675_9964	5675	9964	2
5675_10388	5675	10388	3
5675_10812	5675	10812	3
5675_11236	5675	11236	3
5675_11660	5675	11660	3
5675_12084	5675	12084	3
5675_12508	5675	12508	3
5675_12932	5675	12932	3
5675_13356	5675	13356	3
5675_13780	5675	13780	3
5675_14204	5675	14204	3
5675_14628	5675	14628	3
5675_15052	5675	15052	3
5675_15476	5675	15476	3
5675_15900	5675	15900	3
6129_636	6129	636	1
6129_1060	6129	1060	1
6129_1484	6129	1484	1
6129_1908	6129	1908	1
6129_2332	6129	2332	1
6129_2756	6129	2756	1
6129_3180	6129	3180	1
6129_5300	6129	5300	1
6129_5724	6129	5724	1
6129_6148	6129	6148	1
6129_6572	6129	6572	1
6129_6996	6129	6996	1
6129_7420	6129	7420	1
6129_7844	6129	7844	1
6129_8268	6129	8268	1
6129_8692	6129	8692	1
6129_9116	6129	9116	1
6129_9540	6129	9540	2
6129_9964	6129	9964	2
6129_10388	6129	10388	3
6129_10812	6129	10812	3
6129_11236	6129	11236	3
6129_11660	6129	11660	3
6129_12084	6129	12084	3
6129_12508	6129	12508	3
6129_12932	6129	12932	3
6129_13356	6129	13356	3
6129_13780	6129	13780	3
6129_14204	6129	14204	3
6129_14628	6129	14628	3
6129_15052	6129	15052	3
6129_15476	6129	15476	3
6129_15900	6129	15900	3
6583_1060	6583	1060	1
6583_1484	6583	1484	1
6583_1908	6583	1908	1
6583_2332	6583	2332	1
6583_2756	6583	2756	1
6583_3180	6583	3180	1
6583_5300	6583	5300	1
6583_5724	6583	5724	1
6583_6148	6583	6148	1
6583_6572	6583	6572	1
6583_6996	6583	6996	1
6583_7420	6583	7420	1
6583_7844	6583	7844	1
6583_8268	6583	8268	1
6583_8692	6583	8692	2
6583_9116	6583	9116	3
6583_9540	6583	9540	3
6583_9964	6583	9964	3
6583_10388	6583	10388	3
6583_10812	6583	10812	3
6583_11236	6583	11236	3
6583_11660	6583	11660	3
6583_12084	6583	12084	3
6583_12508	6583	12508	3
6583_12932	6583	12932	3
6583_13356	6583	13356	3
6583_13780	6583	13780	3
6583_14204	6583	14204	3
6583_14628	6583	14628	3
6583_15052	6583	15052	3
6583_15476	6583	15476	3
6583_15900	6583	15900	3
7037_1060	7037	1060	1
7037_1484	7037	1484	1
7037_1908	7037	1908	1
7037_2332	7037	2332	1
7037_2756	7037	2756	1
7037_3180	7037	3180	1
7037_3604	7037	3604	1
7037_4876	7037	4876	1
7037_5300	7037	5300	1
7037_5724	7037	5724	1
7037_6148	7037	6148	1
7037_6572	7037	6572	1
7037_6996	7037	6996	1
7037_7420	7037	7420	1
7037_7844	7037	7844	1
7037_8268	7037	8268	1
7037_9116	7037	9116	3
7037_9540	7037	9540	3
7037_9964	7037	9964	3
7037_10388	7037	10388	3
7037_10812	7037	10812	3
7037_11236	7037	11236	3
7037_11660	7037	11660	3
7037_12084	7037	12084	3
7037_12508	7037	12508	3
7037_12932	7037	12932	3
7037_13356	7037	13356	3
7037_13780	7037	13780	3
7037_14204	7037	14204	3
7037_14628	7037	14628	3
7037_15052	7037	15052	3
7037_15476	7037	15476	3
7037_15900	7037	15900	2
7491_1060	7491	1060	1
7491_1484	7491	1484	1
7491_1908	7491	1908	1
7491_2332	7491	2332	1
7491_2756	7491	2756	1
7491_3180	7491	3180	1
7491_4876	7491	4876	1
7491_5300	7491	5300	1
7491_5724	7491	5724	1
7491_6148	7491	6148	1
7491_6572	7491	6572	1
7491_6996	7491	6996	1
7491_7420	7491	7420	1
7491_7844	7491	7844	1
7491_8268	7491	8268	1
7491_8692	7491	8692	1
7491_9116	7491	9116	3
7491_9540	7491	9540	3
7491_9964	7491	9964	3
7491_10388	7491	10388	3
7491_10812	7491	10812	3
7491_11236	7491	11236	3
7491_11660	7491	11660	3
7491_12084	7491	12084	3
7491_12508	7491	12508	3
7491_12932	7491	12932	3
7491_13356	7491	13356	3
7491_13780	7491	13780	3
7491_14204	7491	14204	3
7491_14628	7491	14628	3
7491_15052	7491	15052	3
7491_15476	7491	15476	3
7491_15900	7491	15900	3
7945_1060	7945	1060	1
7945_1484	7945	1484	1
7945_1908	7945	1908	1
7945_2332	7945	2332	1
7945_2756	7945	2756	1
7945_3180	7945	3180	1
7945_4452	7945	4452	1
7945_4876	7945	4876	1
7945_5300	7945	5300	1
7945_5724	7945	5724	1
7945_6148	7945	6148	1
7945_6572	7945	6572	1
7945_6996	7945	6996	1
7945_7420	7945	7420	1
7945_7844	7945	7844	1
7945_8268	7945	8268	1
7945_8692	7945	8692	1
7945_9116	7945	9116	3
7945_9540	7945	9540	3
7945_9964	7945	9964	3
7945_10388	7945	10388	3
7945_10812	7945	10812	3
7945_11236	7945	11236	3
7945_11660	7945	11660	3
7945_12084	7945	12084	3
7945_12508	7945	12508	3
7945_12932	7945	12932	3
7945_13356	7945	13356	3
7945_13780	7945	13780	3
7945_14204	7945	14204	3
7945_14628	7945	14628	3
7945_15052	7945	15052	3
7945_15476	7945	15476	3
7945_15900	7945	15900	3
7945_16324	7945	16324	3
8399_1060	8399	1060	1
8399_1484	8399	1484	1
8399_1908	8399	1908	1
8399_2332	8399	2332	1
8399_2756	8399	2756	1
8399_4452	8399	4452	1
8399_4876	8399	4876	1
8399_5300	8399	5300	1
8399_5724	8399	5724	1
8399_6148	8399	6148	1
8399_7420	8399	7420	2
8399_7844	8399	7844	1
8399_8268	8399	8268	1
8399_8692	8399	8692	1
8399_9116	8399	9116	3
8399_9540	8399	9540	3
8399_9964	8399	9964	3
8399_10388	8399	10388	3
8399_10812	8399	10812	3
8399_11236	8399	11236	3
8399_11660	8399	11660	3
8399_12084	8399	12084	3
8399_12508	8399	12508	3
8399_12932	8399	12932	3
8399_13356	8399	13356	3
8399_13780	8399	13780	3
8399_14204	8399	14204	3
8399_14628	8399	14628	3
8399_15052	8399	15052	3
8399_15476	8399	15476	3
8399_15900	8399	15900	3
8399_16324	8399	16324	3
8399_16748	8399	16748	3
8853_636	8853	636	2
8853_1060	8853	1060	1
8853_1484	8853	1484	2
8853_1908	8853	1908	1
8853_2332	8853	2332	1
8853_2756	8853	2756	1
8853_4452	8853	4452	1
8853_4876	8853	4876	1
8853_5300	8853	5300	1
8853_5724	8853	5724	1
8853_6148	8853	6148	1
8853_7420	8853	7420	2
8853_7844	8853	7844	2
8853_8268	8853	8268	1
8853_8692	8853	8692	3
8853_9116	8853	9116	3
8853_9540	8853	9540	3
8853_9964	8853	9964	3
8853_10388	8853	10388	3
8853_10812	8853	10812	3
8853_11236	8853	11236	3
8853_11660	8853	11660	3
8853_12084	8853	12084	3
8853_12508	8853	12508	3
8853_12932	8853	12932	3
8853_13356	8853	13356	3
8853_13780	8853	13780	3
8853_14204	8853	14204	3
8853_14628	8853	14628	3
8853_15052	8853	15052	3
8853_15476	8853	15476	3
8853_15900	8853	15900	3
