spot	x	y	layer_new
8853_16324	8853	16324	3
8853_16748	8853	16748	3
9307_1908	9307	1908	1
9307_2332	9307	2332	1
9307_2756	9307	2756	1
9307_4452	9307	4452	1
9307_4876	9307	4876	1
9307_5300	9307	5300	1
9307_5724	9307	5724	1
9307_6148	9307	6148	1
9307_6572	9307	6572	2
9307_6996	9307	6996	2
9307_7420	9307	7420	2
9307_7844	9307	7844	2
9307_8268	9307	8268	2
9307_8692	9307	8692	3
9307_9116	9307	9116	3
9307_9540	9307	9540	3
9307_9964	9307	9964	3
9307_10388	9307	10388	3
9307_10812	9307	10812	3
9307_11236	9307	11236	3
9307_11660	9307	11660	3
9307_12084	9307	12084	3
9307_12508	9307	12508	2
9307_12932	9307	12932	2
9307_13356	9307	13356	3
9307_13780	9307	13780	3
9307_14204	9307	14204	3
9307_14628	9307	14628	3
9307_15052	9307	15052	3
9307_15476	9307	15476	3
9307_15900	9307	15900	3
9307_16324	9307	16324	3
9307_16748	9307	16748	3
9761_1484	9761	1484	2
9761_1908	9761	1908	2
9761_2332	9761	2332	2
9761_2756	9761	2756	2
9761_4452	9761	4452	1
9761_4876	9761	4876	1
9761_5300	9761	5300	1
9761_5724	9761	5724	1
9761_6148	9761	6148	1
9761_6572	9761	6572	1
9761_6996	9761	6996	2
9761_7420	9761	7420	2
9761_7844	9761	7844	2
9761_8268	9761	8268	2
9761_8692	9761	8692	3
9761_9116	9761	9116	3
9761_9540	9761	9540	3
9761_12932	9761	12932	3
9761_13356	9761	13356	3
9761_13780	9761	13780	3
9761_14204	9761	14204	3
9761_14628	9761	14628	3
9761_15052	9761	15052	3
9761_15476	9761	15476	3
9761_15900	9761	15900	3
9761_16324	9761	16324	3
9761_16748	9761	16748	3
10215_1484	10215	1484	2
10215_1908	10215	1908	2
10215_2332	10215	2332	2
10215_2756	10215	2756	2
10215_4028	10215	4028	2
10215_4452	10215	4452	1
10215_4876	10215	4876	1
10215_5300	10215	5300	1
10215_5724	10215	5724	1
10215_6148	10215	6148	1
10215_6572	10215	6572	1
10215_6996	10215	6996	1
10215_7420	10215	7420	1
10215_7844	10215	7844	2
10215_8268	10215	8268	3
10215_8692	10215	8692	3
10215_9116	10215	9116	3
10215_9540	10215	9540	3
10215_12932	10215	12932	3
10215_13356	10215	13356	3
10215_13780	10215	13780	3
10215_14204	10215	14204	3
10215_14628	10215	14628	3
10215_15052	10215	15052	3
10215_15476	10215	15476	3
10215_15900	10215	15900	3
10215_16324	10215	16324	3
10215_16748	10215	16748	3
10669_636	10669	636	2
10669_1060	10669	1060	2
10669_1484	10669	1484	2
10669_1908	10669	1908	2
10669_2332	10669	2332	2
10669_2756	10669	2756	2
10669_3180	10669	3180	2
10669_4452	10669	4452	1
10669_4876	10669	4876	1
10669_5724	10669	5724	1
10669_6148	10669	6148	1
10669_6572	10669	6572	1
10669_6996	10669	6996	1
10669_7420	10669	7420	1
10669_7844	10669	7844	1
10669_8268	10669	8268	1
10669_8692	10669	8692	3
10669_9116	10669	9116	3
10669_9540	10669	9540	2
10669_11236	10669	11236	3
10669_11660	10669	11660	3
10669_12084	10669	12084	3
10669_12508	10669	12508	3
10669_12932	10669	12932	3
10669_13356	10669	13356	3
10669_13780	10669	13780	3
10669_14204	10669	14204	3
10669_14628	10669	14628	3
10669_15052	10669	15052	3
10669_15476	10669	15476	3
10669_15900	10669	15900	3
10669_16324	10669	16324	3
10669_16748	10669	16748	3
11123_636	11123	636	2
11123_1060	11123	1060	2
11123_1484	11123	1484	2
11123_1908	11123	1908	2
11123_2332	11123	2332	2
11123_2756	11123	2756	2
11123_4452	11123	4452	1
11123_4876	11123	4876	1
11123_6148	11123	6148	1
11123_6572	11123	6572	1
11123_6996	11123	6996	1
11123_7420	11123	7420	1
11123_7844	11123	7844	1
11123_8268	11123	8268	1
11123_8692	11123	8692	3
11123_9116	11123	9116	3
11123_9540	11123	9540	3
11123_9964	11123	9964	3
11123_10812	11123	10812	3
11123_11236	11123	11236	3
11123_11660	11123	11660	3
11123_12084	11123	12084	3
11123_12508	11123	12508	3
11123_12932	11123	12932	3
11123_13356	11123	13356	3
11123_13780	11123	13780	3
11123_14204	11123	14204	3
11123_14628	11123	14628	3
11123_15052	11123	15052	3
11123_15476	11123	15476	3
11123_15900	11123	15900	3
11123_16324	11123	16324	3
11123_16748	11123	16748	3
11577_1484	11577	1484	2
11577_1908	11577	1908	2
11577_2332	11577	2332	2
11577_4028	11577	4028	2
11577_4452	11577	4452	1
11577_4876	11577	4876	1
11577_5300	11577	5300	1
11577_5724	11577	5724	1
11577_6572	11577	6572	1
11577_6996	11577	6996	1
11577_7420	11577	7420	1
11577_7844	11577	7844	1
11577_8268	11577	8268	1
11577_8692	11577	8692	1
11577_9116	11577	9116	3
11577_9540	11577	9540	3
11577_9964	11577	9964	3
11577_10388	11577	10388	3
11577_10812	11577	10812	3
11577_11236	11577	11236	3
11577_11660	11577	11660	3
11577_12084	11577	12084	3
11577_12508	11577	12508	3
11577_12932	11577	12932	3
11577_13356	11577	13356	3
11577_13780	11577	13780	3
11577_14204	11577	14204	3
11577_14628	11577	14628	3
11577_15052	11577	15052	3
11577_15476	11577	15476	3
11577_15900	11577	15900	3
11577_16324	11577	16324	3
12031_2756	12031	2756	2
12031_4028	12031	4028	2
12031_4452	12031	4452	2
12031_4876	12031	4876	1
12031_5300	12031	5300	1
12031_5724	12031	5724	1
12031_6148	12031	6148	1
12031_6572	12031	6572	1
12031_6996	12031	6996	1
12031_7844	12031	7844	1
12031_8268	12031	8268	1
12031_8692	12031	8692	1
12031_9116	12031	9116	3
12031_9540	12031	9540	3
12031_9964	12031	9964	3
12031_10388	12031	10388	3
12031_10812	12031	10812	3
12031_11236	12031	11236	3
12031_11660	12031	11660	3
12031_12084	12031	12084	3
12031_12508	12031	12508	3
12031_12932	12031	12932	3
12031_13356	12031	13356	3
12031_13780	12031	13780	3
12031_14204	12031	14204	3
12031_14628	12031	14628	3
12031_15052	12031	15052	3
12031_15476	12031	15476	3
12031_15900	12031	15900	3
12031_16324	12031	16324	2
12485_636	12485	636	2
12485_1060	12485	1060	2
12485_1484	12485	1484	2
12485_2332	12485	2332	2
12485_2756	12485	2756	2
12485_3180	12485	3180	2
12485_4028	12485	4028	2
12485_4876	12485	4876	1
12485_5300	12485	5300	1
12485_5724	12485	5724	1
12485_6572	12485	6572	1
12485_6996	12485	6996	1
12485_7420	12485	7420	1
12485_7844	12485	7844	1
12485_8268	12485	8268	1
12485_8692	12485	8692	1
12485_9116	12485	9116	3
12485_9540	12485	9540	3
12485_9964	12485	9964	3
12485_10388	12485	10388	3
12485_10812	12485	10812	3
12485_11236	12485	11236	3
12485_11660	12485	11660	3
12485_12084	12485	12084	3
12485_12508	12485	12508	3
12485_12932	12485	12932	3
12485_13356	12485	13356	3
12485_13780	12485	13780	3
12485_14204	12485	14204	3
12485_14628	12485	14628	3
12485_15052	12485	15052	3
12485_15476	12485	15476	3
12485_15900	12485	15900	3
12939_212	12939	212	2
12939_636	12939	636	2
12939_1060	12939	1060	2
12939_1908	12939	1908	2
12939_2332	12939	2332	2
12939_2756	12939	2756	2
12939_3180	12939	3180	2
12939_3604	12939	3604	2
12939_4028	12939	4028	2
12939_4452	12939	4452	2
12939_5300	12939	5300	1
12939_5724	12939	5724	1
12939_6148	12939	6148	1
12939_6572	12939	6572	1
12939_7420	12939	7420	1
12939_7844	12939	7844	1
12939_8268	12939	8268	1
12939_8692	12939	8692	1
12939_9116	12939	9116	3
12939_9540	12939	9540	3
12939_9964	12939	9964	3
12939_10388	12939	10388	3
12939_10812	12939	10812	3
12939_11236	12939	11236	3
12939_11660	12939	11660	3
12939_12084	12939	12084	3
12939_12508	12939	12508	3
12939_12932	12939	12932	3
12939_13356	12939	13356	3
12939_13780	12939	13780	3
12939_14204	12939	14204	3
12939_14628	12939	14628	3
12939_15052	12939	15052	3
12939_15476	12939	15476	3
13393_212	13393	212	2
13393_636	13393	636	2
13393_1060	13393	1060	2
13393_1908	13393	1908	2
13393_2332	13393	2332	2
13393_2756	13393	2756	2
13393_3180	13393	3180	2
13393_3604	13393	3604	2
13393_4028	13393	4028	2
13393_4876	13393	4876	1
13393_5300	13393	5300	1
13393_5724	13393	5724	1
13393_6148	13393	6148	1
13393_6572	13393	6572	1
13393_7420	13393	7420	1
13393_7844	13393	7844	1
13393_8268	13393	8268	1
13393_8692	13393	8692	1
13393_9116	13393	9116	2
13393_9540	13393	9540	3
13393_9964	13393	9964	3
13393_10388	13393	10388	3
13393_10812	13393	10812	3
13393_11236	13393	11236	3
13393_11660	13393	11660	3
13393_12084	13393	12084	3
13393_12508	13393	12508	3
13393_12932	13393	12932	3
13393_13356	13393	13356	3
13393_13780	13393	13780	3
13393_14204	13393	14204	3
13393_14628	13393	14628	3
13393_15052	13393	15052	3
13847_212	13847	212	2
13847_636	13847	636	2
13847_1484	13847	1484	2
13847_1908	13847	1908	2
13847_2332	13847	2332	2
13847_2756	13847	2756	2
13847_3180	13847	3180	2
13847_3604	13847	3604	2
13847_4876	13847	4876	1
13847_6996	13847	6996	1
13847_7420	13847	7420	1
13847_7844	13847	7844	1
13847_8268	13847	8268	1
13847_8692	13847	8692	1
13847_9540	13847	9540	2
13847_9964	13847	9964	3
13847_10388	13847	10388	3
13847_10812	13847	10812	3
13847_11236	13847	11236	3
13847_11660	13847	11660	3
13847_12084	13847	12084	3
13847_12508	13847	12508	3
13847_12932	13847	12932	3
13847_13356	13847	13356	3
13847_13780	13847	13780	3
13847_14204	13847	14204	3
13847_14628	13847	14628	2
14301_212	14301	212	2
14301_636	14301	636	2
14301_1060	14301	1060	2
14301_1484	14301	1484	2
14301_1908	14301	1908	2
14301_2332	14301	2332	2
14301_2756	14301	2756	2
14301_3180	14301	3180	2
14301_3604	14301	3604	2
14301_4452	14301	4452	1
14301_4876	14301	4876	1
14301_5724	14301	5724	1
14301_6148	14301	6148	1
14301_6572	14301	6572	1
14301_6996	14301	6996	1
14301_7420	14301	7420	1
14301_7844	14301	7844	1
14301_8268	14301	8268	1
14301_8692	14301	8692	1
14301_9116	14301	9116	1
14301_9540	14301	9540	1
14301_9964	14301	9964	1
14301_10388	14301	10388	1
14301_10812	14301	10812	1
14301_11236	14301	11236	2
14301_11660	14301	11660	3
14301_12084	14301	12084	3
14301_12508	14301	12508	3
14301_12932	14301	12932	3
14301_13356	14301	13356	3
14301_13780	14301	13780	3
14755_212	14755	212	2
14755_636	14755	636	2
14755_1060	14755	1060	2
14755_1484	14755	1484	2
14755_1908	14755	1908	2
14755_2332	14755	2332	2
14755_2756	14755	2756	2
14755_3180	14755	3180	2
14755_3604	14755	3604	2
14755_4452	14755	4452	1
14755_4876	14755	4876	1
14755_5300	14755	5300	1
14755_5724	14755	5724	1
14755_6148	14755	6148	1
14755_6572	14755	6572	1
14755_6996	14755	6996	1
14755_7420	14755	7420	1
14755_7844	14755	7844	1
14755_8268	14755	8268	1
14755_8692	14755	8692	1
14755_9116	14755	9116	1
14755_9540	14755	9540	1
14755_9964	14755	9964	1
14755_10388	14755	10388	1
14755_10812	14755	10812	1
14755_11236	14755	11236	1
15209_212	15209	212	2
15209_636	15209	636	2
15209_1060	15209	1060	2
15209_1484	15209	1484	2
15209_1908	15209	1908	2
15209_2332	15209	2332	2
15209_2756	15209	2756	2
15209_3180	15209	3180	2
15209_3604	15209	3604	2
15209_4876	15209	4876	1
15209_5300	15209	5300	1
15209_5724	15209	5724	1
15209_6148	15209	6148	1
15209_6572	15209	6572	1
15209_6996	15209	6996	1
15209_7420	15209	7420	1
15209_7844	15209	7844	1
15209_8268	15209	8268	1
15209_8692	15209	8692	1
15209_9116	15209	9116	1
15209_9540	15209	9540	1
15209_10388	15209	10388	1
15209_10812	15209	10812	1
15209_11236	15209	11236	1
15209_11660	15209	11660	1
15663_212	15663	212	2
15663_636	15663	636	2
15663_1060	15663	1060	2
15663_1484	15663	1484	2
15663_1908	15663	1908	2
15663_2332	15663	2332	2
15663_2756	15663	2756	2
15663_3180	15663	3180	2
15663_6148	15663	6148	1
15663_6572	15663	6572	1
15663_6996	15663	6996	1
15663_7420	15663	7420	1
15663_7844	15663	7844	1
15663_8268	15663	8268	1
15663_8692	15663	8692	1
15663_11660	15663	11660	1
15663_12084	15663	12084	1
15663_12508	15663	12508	1
16117_636	16117	636	2
16117_1060	16117	1060	2
16117_1484	16117	1484	2
16117_1908	16117	1908	2
16117_2332	16117	2332	2
16117_2756	16117	2756	2
16117_6996	16117	6996	1
16117_7420	16117	7420	1
16117_7844	16117	7844	1
16117_8268	16117	8268	1
16117_8692	16117	8692	1
16117_9116	16117	9116	1
16117_10812	16117	10812	1
16117_11660	16117	11660	1
16117_12084	16117	12084	1
16571_636	16571	636	2
16571_1060	16571	1060	2
16571_1484	16571	1484	2
16571_2332	16571	2332	2
16571_7844	16571	7844	1
16571_8268	16571	8268	1
16571_8692	16571	8692	1
16571_9116	16571	9116	1
16571_9540	16571	9540	1
16571_9964	16571	9964	1
16571_10388	16571	10388	1
16571_10812	16571	10812	1
16571_11236	16571	11236	1
16571_11660	16571	11660	1
16571_12084	16571	12084	1
17025_5300	17025	5300	2
17025_7844	17025	7844	1
17025_8268	17025	8268	1
17025_8692	17025	8692	1
17025_9116	17025	9116	1
17025_9540	17025	9540	1
17025_9964	17025	9964	1
17025_10388	17025	10388	1
17025_10812	17025	10812	1
17025_11236	17025	11236	1
17025_11660	17025	11660	1
17025_12084	17025	12084	1
17479_7844	17479	7844	1
17479_8268	17479	8268	1
17479_8692	17479	8692	1
17479_9116	17479	9116	1
17479_9540	17479	9540	1
17479_9964	17479	9964	1
17479_10388	17479	10388	1
17479_10812	17479	10812	1
17933_7844	17933	7844	1
17933_8268	17933	8268	1
17933_8692	17933	8692	1
17933_9116	17933	9116	1
17933_9540	17933	9540	1
17933_9964	17933	9964	1
17933_10388	17933	10388	1
